net/minecraft/item/ItemSkull vm
  hasTagCompound()Z o()Z
  getMaxStackSize()I d()I
  getRarity()Lnet/minecraft/item/EnumRarity; u()Lvb;
  isItemEnchantable()Z v()Z
  interactWith(Lnet/minecraft/entity/EntityLiving;)Z a(Lmd;)Z
  getItemName()Ljava/lang/String; a()Ljava/lang/String;
  getItemFrame()Lnet/minecraft/entity/item/EntityItemFrame; z()Lmc;
  setRepairCost(I)V c(I)V
  stackTagCompound d
  itemFrame f
  itemDamage e
  animationsToGo b
  itemID c
  stackSize a

net/minecraft/client/renderer/DestroyBlockProgress ie
  getCreationCloudUpdateTick()I f()I
  setPartialBlockDamage(I)V a(I)V
  getPartialBlockZ()I d()I
  getPartialBlockY()I c()I
  setCloudUpdateTick(I)V b(I)V
  getPartialBlockX()I b()I
  getPartialBlockDamage()I e()I
  partialBlockProgress e
  createdAtCloudUpdateTick f
  miningPlayerEntId a
  partialBlockX b
  partialBlockZ d
  partialBlockY c

net/minecraft/world/gen/structure/ComponentNetherBridgeStraight ada
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  createValidComponent(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/world/gen/structure/ComponentNetherBridgeStraight; a(Ljava/util/List;Ljava/util/Random;IIIII)Lada;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z

org/bouncycastle/jce/provider/BouncyCastleProviderAction apn
  run()Ljava/lang/Object; run()Ljava/lang/Object;
  field_74801_a a

net/minecraft/network/packet/Packet3Chat cu
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getIsServer()Z d()Z
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getPacketSize()I a()I
  canProcessAsync()Z a_()Z
  maxChatLength a
  message b
  isServer c

net/minecraft/block/BlockSourceImpl ay
  getXInt()I d()I
  getWorld()Lnet/minecraft/world/World; k()Lyc;
  func_82619_j()Lnet/minecraft/tileentity/TileEntity; j()Lany;
  getX()D a()D
  func_82620_h()I h()I
  getY()D b()D
  getZInt()I f()I
  getZ()D c()D
  getYInt()I e()I
  worldObj a
  xPos b
  zPos d
  yPos c

net/minecraft/command/SyntaxErrorException as

net/minecraft/client/gui/GuiTextField atn
  drawTextBox()V f()V
  getEnableBackgroundDrawing()Z i()Z
  setCanLoseFocus(Z)V d(Z)V
  getMaxStringLength()I g()I
  deleteWords(I)V a(I)V
  setCursorPositionZero()V d()V
  func_82265_c(Z)V c(Z)V
  getVisible()Z q()Z
  textboxKeyTyped(CI)Z a(CI)Z
  getText()Ljava/lang/String; b()Ljava/lang/String;
  setCursorPosition(I)V e(I)V
  drawCursorVertical(IIII)V c(IIII)V
  deleteFromCursor(I)V b(I)V
  mouseClicked(III)V a(III)V
  getSelectedtext()Ljava/lang/String; c()Ljava/lang/String;
  getWidth()I o()I
  func_73798_a(IIZ)I a(IIZ)I
  setSelectionPos(I)V i(I)V
  updateCursorCounter()V a()V
  setText(Ljava/lang/String;)V a(Ljava/lang/String;)V
  setMaxStringLength(I)V f(I)V
  getSelectionEnd()I n()I
  setVisible(Z)V e(Z)V
  getNthWordFromPos(II)I a(II)I
  setCursorPositionEnd()V e()V
  getNthWordFromCursor(I)I c(I)I
  setTextColor(I)V g(I)V
  isFocused()Z l()Z
  setEnableBackgroundDrawing(Z)V a(Z)V
  getCursorPosition()I h()I
  writeText(Ljava/lang/String;)V b(Ljava/lang/String;)V
  func_82266_h(I)V h(I)V
  moveCursorBy(I)V d(I)V
  setFocused(Z)V b(Z)V
  enableBackgroundDrawing i
  width d
  height e
  enabledColor q
  canLoseFocus k
  selectionEnd p
  disabledColor r
  maxStringLength g
  isFocused l
  yPos c
  fontRenderer a
  text f
  field_73816_n n
  xPos b
  isEnabled m
  cursorPosition o
  visible s
  cursorCounter h

net/minecraft/server/dedicated/ConsoleLogFormatter fr
  format(Ljava/util/logging/LogRecord;)Ljava/lang/String; format(Ljava/util/logging/LogRecord;)Ljava/lang/String;
  simpleDateFormatLogFormatter a

net/minecraft/item/ItemFood uk
  getSaturationModifier()F h()F
  setPotionEffect(IIIF)Lnet/minecraft/item/ItemFood; a(IIIF)Luk;
  onFoodEaten(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; b(Lur;Lyc;Lqx;)Lur;
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lur;Lyc;Lqx;)Lur;
  getItemUseAction(Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/EnumAction; b_(Lur;)Lvs;
  getMaxItemUseDuration(Lnet/minecraft/item/ItemStack;)I c_(Lur;)I
  isWolfsFavoriteMeat()Z i()Z
  getHealAmount()I g()I
  setAlwaysEdible()Lnet/minecraft/item/ItemFood; j()Luk;
  func_77849_c(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)V c(Lur;Lyc;Lqx;)V
  itemUseDuration a
  potionEffectProbability ct
  potionId cq
  saturationModifier c
  alwaysEdible cp
  potionDuration cr
  healAmount b
  potionAmplifier cs
  isWolfsFavoriteMeat co

net/minecraft/entity/boss/EntityDragon pp
  getDragonHealth()I b()I
  canBeCollidedWith()Z L()Z
  getMaxHealth()I aT()I
  getSoundVolume()F aX()F
  onDeathUpdate()V aP()V
  getParts()[Lnet/minecraft/entity/Entity; ao()[Llq;
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  despawnEntity()V bk()V
  createEnderPortal(II)V c(II)V
  attackEntityFromPart(Lnet/minecraft/entity/boss/EntityDragonPart;Lnet/minecraft/util/DamageSource;I)Z a(Lpn;Llh;I)Z
  attackEntitiesInList(Ljava/util/List;)V b(Ljava/util/List;)V
  simplifyAngle(D)F b(D)F
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  collideWithEntities(Ljava/util/List;)V a(Ljava/util/List;)V
  func_82194_d()Lnet/minecraft/world/World; d()Lyc;
  setNewTarget()V i()V
  func_82195_e(Lnet/minecraft/util/DamageSource;I)Z e(Llh;I)Z
  destroyBlocksInAABB(Lnet/minecraft/util/AxisAlignedBB;)Z a(Laoe;)Z
  updateDragonEnderCrystal()V h()V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  onLivingUpdate()V c()V
  getMovementOffsets(IF)[D a(IF)[D
  entityInit()V a()V
  healingEnderCrystal bR
  forceNewTarget bO
  prevAnimTime bM
  ringBuffer d
  animTime bN
  dragonPartHead g
  dragonPartBody h
  dragonPartArray f
  slowed bP
  targetX a
  targetY b
  targetZ c
  target bS
  deathTicks bQ
  dragonPartWing1 bK
  dragonPartWing2 bL
  dragonPartTail3 bJ
  dragonPartTail1 i
  dragonPartTail2 j
  ringBufferIndex e

net/minecraft/entity/ai/EntityAITaskEntry ne
  priority b
  action a
  tasks c

net/minecraft/world/gen/MapGenRavine aau
  recursiveGenerate(Lnet/minecraft/world/World;IIII[B)V a(Lyc;IIII[B)V
  generateRavine(JII[BDDDFFFIID)V a(JII[BDDDFFFIID)V
  field_75046_d d

net/minecraft/client/gui/GuiScreenBook avl
  drawScreen(IIF)V a(IIF)V
  onGuiClosed()V b()V
  updateScreen()V c()V
  func_74159_a(Ljava/lang/String;)V a(Ljava/lang/String;)V
  func_74158_i()Ljava/lang/String; i()Ljava/lang/String;
  updateButtons()V g()V
  initGui()V A_()V
  sendBookToServer(Z)V a(Z)V
  keyTypedInBook(CI)V b(CI)V
  func_74162_c(CI)V c(CI)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Latb;)V
  keyTyped(CI)V a(CI)V
  func_74160_b(Ljava/lang/String;)V b(Ljava/lang/String;)V
  addNewPage()V h()V
  itemstackBook b
  bookPages t
  bookImageHeight q
  buttonSign y
  buttonFinalize z
  buttonDone x
  buttonCancel A
  bookModified d
  bookImageWidth p
  updateCount o
  buttonNextPage v
  bookTotalPages r
  editingPlayer a
  bookTitle u
  bookIsUnsigned c
  currPage s
  editingTitle n
  buttonPreviousPage w

net/minecraft/block/BlockBreakable akm
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lym;IIII)Z
  isOpaqueCube()Z c()Z
  localFlag a

net/minecraft/server/integrated/IntegratedServerListenThread bec
  isGamePaused()Z f()Z
  stopListening()V a()V
  func_71754_a(Lnet/minecraft/network/MemoryConnection;Ljava/lang/String;)V a(Lcf;Ljava/lang/String;)V
  networkTick()V b()V
  getIntergatedServerMinecraftServerInstance()Lnet/minecraft/server/integrated/IntegratedServer; e()Lbdz;
  func_71755_c()Ljava/lang/String; c()Ljava/lang/String;
  getServer()Lnet/minecraft/server/MinecraftServer; d()Lnet/minecraft/server/MinecraftServer;
  field_71759_e e
  theMemoryConnection d
  field_71756_f f
  myServerListenThread g
  netMemoryConnection c

net/minecraft/creativetab/CreativeTabCombat tv
  getTabIconItemIndex()I e()I
  displayAllReleventItems(Ljava/util/List;)V a(Ljava/util/List;)V

net/minecraft/enchantment/EnchantmentThorns xp
  func_92043_b(ILjava/util/Random;)I b(ILjava/util/Random;)I
  getMinEnchantability(I)I a(I)I
  func_92044_a(Lnet/minecraft/entity/Entity;Lnet/minecraft/entity/EntityLiving;Ljava/util/Random;)V a(Llq;Lmd;Ljava/util/Random;)V
  func_92042_a(ILjava/util/Random;)Z a(ILjava/util/Random;)Z
  getMaxEnchantability(I)I b(I)I
  func_92037_a(Lnet/minecraft/item/ItemStack;)Z a(Lur;)Z
  getMaxLevel()I b()I

net/minecraft/block/BlockRedstoneOre alw
  quantityDroppedWithBonus(ILjava/util/Random;)I a(ILjava/util/Random;)I
  createStackedBlock(I)Lnet/minecraft/item/ItemStack; f_(I)Lur;
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lyc;IIILjava/util/Random;)V
  glow(Lnet/minecraft/world/World;III)V l(Lyc;III)V
  onBlockClicked(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V a(Lyc;IIILqx;)V
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lyc;IIIIFI)V
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lyc;IIILqx;IFFF)Z
  onEntityWalking(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V b(Lyc;IIILlq;)V
  tickRate()I r_()I
  sparkle(Lnet/minecraft/world/World;III)V n(Lyc;III)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  glowing a

net/minecraft/client/model/ModelIronGolem axr
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  func_78172_a(FF)F a(FF)F
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  setLivingAnimations(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  ironGolemLeftArm d
  ironGolemBody b
  ironGolemLeftLeg e
  ironGolemHead a
  ironGolemRightArm c
  ironGolemRightLeg f

net/minecraft/client/CallableTickingScreenName asj
  getLWJGLVersion()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  mc a

net/minecraft/world/gen/ChunkProviderEnd abc
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  initializeNoiseField([DIIIIII)[D a([DIIIIII)[D
  generateTerrain(II[B[Lnet/minecraft/world/biome/BiomeGenBase;)V a(II[B[Lyy;)V
  recreateStructures(II)V e(II)V
  replaceBlocksForBiome(II[B[Lnet/minecraft/world/biome/BiomeGenBase;)V b(II[B[Lyy;)V
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzz;
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzz;
  unload100OldestChunks()Z b()Z
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzw;II)V
  chunkExists(II)Z a(II)Z
  getLoadedChunkCount()I e()I
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  canSave()Z c()Z
  endWorld m
  noiseData1 c
  noiseData5 g
  noiseData4 f
  noiseData3 e
  noiseData2 d
  biomesForGeneration o
  noiseGen5 b
  noiseGen4 a
  noiseGen1 j
  noiseGen3 l
  noiseGen2 k
  endRNG i
  field_73203_h h
  densities n

net/minecraft/client/gui/GuiButton atb
  drawButton(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V
  getHoverState(Z)I a(Z)I
  func_82251_b(II)V b(II)V
  mousePressed(Lnet/minecraft/client/Minecraft;II)Z c(Lnet/minecraft/client/Minecraft;II)Z
  mouseDragged(Lnet/minecraft/client/Minecraft;II)V b(Lnet/minecraft/client/Minecraft;II)V
  mouseReleased(II)V a(II)V
  func_82252_a()Z a()Z
  yPosition d
  displayString e
  id f
  xPosition c
  height b
  drawButton h
  field_82253_i i
  width a
  enabled g

net/minecraft/network/packet/Packet56MapChunks dt
  getChunkCompressedData(I)[B c(I)[B
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getNumberOfChunkInPacket()I d()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getChunkPosZ(I)I b(I)I
  getPacketSize()I a()I
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  getChunkPosX(I)I a(I)I
  dataLength g
  field_73590_a a
  field_92024_h h
  chunkPostX c
  chunkPosZ d
  field_73584_f f
  chunkDataNotCompressed i
  field_73588_b b
  chunkDataBuffer e

net/minecraft/world/gen/structure/ComponentVillageStartPiece afp
  getWorldChunkManager()Lnet/minecraft/world/biome/WorldChunkManager; d()Lzd;
  structureVillageWeightedPieceList h
  worldChunkMngr a
  inDesert b
  field_74930_j j
  terrainType c
  structVillagePieceWeight d
  field_74932_i i

net/minecraft/util/Vec3Pool aok
  func_82590_d()I d()I
  clearAndFreeCache()V b()V
  getVecFromPool(DDD)Lnet/minecraft/util/Vec3; a(DDD)Laoj;
  func_82589_e()Z e()Z
  clear()V a()V
  getPoolSize()I c()I
  nextFreeSpace d
  minimumSize b
  maximumSizeSinceLastTruncation e
  vec3Cache c
  truncateArrayResetThreshold a
  resetCount f

net/minecraft/block/BlockTripWireSource anb
  func_72144_l(Lnet/minecraft/world/World;III)Z l(Lyc;III)Z
  onPostBlockPlaced(Lnet/minecraft/world/World;IIII)V g(Lyc;IIII)V
  tickRate()I r_()I
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lyc;III)Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lym;III)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  onBlockPlaced(Lnet/minecraft/world/World;IIIIFFFI)I a(Lyc;IIIIFFFI)I
  canProvidePower()Z i()Z
  playSoundEffect(Lnet/minecraft/world/World;IIIZZZZ)V a(Lyc;IIIZZZZ)V
  isOpaqueCube()Z c()Z
  isProvidingStrongPower(Lnet/minecraft/world/IBlockAccess;IIII)Z c(Lym;IIII)Z
  renderAsNormalBlock()Z b()Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lyc;III)Laoe;
  getRenderType()I d()I
  notifyNeighborOfChange(Lnet/minecraft/world/World;IIII)V d(Lyc;IIII)V
  canPlaceBlockOnSide(Lnet/minecraft/world/World;IIII)Z b_(Lyc;IIII)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lyc;IIII)V
  isProvidingWeakPower(Lnet/minecraft/world/IBlockAccess;IIII)Z b(Lym;IIII)Z
  func_72143_a(Lnet/minecraft/world/World;IIIIIZII)V a(Lyc;IIIIIZII)V
  breakBlock(Lnet/minecraft/world/World;IIIII)V a(Lyc;IIIII)V

net/minecraft/client/gui/FontRenderer atq
  setUnicodeFlag(Z)V a(Z)V
  sizeStringToWidth(Ljava/lang/String;I)I e(Ljava/lang/String;I)I
  renderString(Ljava/lang/String;IIIZ)I b(Ljava/lang/String;IIIZ)I
  renderStringAtPos(Ljava/lang/String;Z)V a(Ljava/lang/String;Z)V
  renderStringAligned(Ljava/lang/String;IIIIZ)I a(Ljava/lang/String;IIIIZ)I
  getUnicodeFlag()Z a()Z
  listFormattedStringToWidth(Ljava/lang/String;I)Ljava/util/List; c(Ljava/lang/String;I)Ljava/util/List;
  loadGlyphTexture(I)V a(I)V
  getBidiFlag()Z b()Z
  drawString(Ljava/lang/String;IIIZ)I a(Ljava/lang/String;IIIZ)I
  drawSplitString(Ljava/lang/String;IIII)V a(Ljava/lang/String;IIII)V
  renderCharAtPos(ICZ)F a(ICZ)F
  trimStringNewline(Ljava/lang/String;)Ljava/lang/String; d(Ljava/lang/String;)Ljava/lang/String;
  drawString(Ljava/lang/String;III)I b(Ljava/lang/String;III)I
  resetStyles()V c()V
  trimStringToWidth(Ljava/lang/String;IZ)Ljava/lang/String; a(Ljava/lang/String;IZ)Ljava/lang/String;
  isFormatColor(C)Z b(C)Z
  setBidiFlag(Z)V b(Z)V
  trimStringToWidth(Ljava/lang/String;I)Ljava/lang/String; a(Ljava/lang/String;I)Ljava/lang/String;
  bidiReorder(Ljava/lang/String;)Ljava/lang/String; c(Ljava/lang/String;)Ljava/lang/String;
  getCharWidth(C)I a(C)I
  getFormatFromString(Ljava/lang/String;)Ljava/lang/String; e(Ljava/lang/String;)Ljava/lang/String;
  splitStringWidth(Ljava/lang/String;I)I b(Ljava/lang/String;I)I
  renderDefaultChar(IZ)F a(IZ)F
  drawStringWithShadow(Ljava/lang/String;III)I a(Ljava/lang/String;III)I
  getStringWidth(Ljava/lang/String;)I a(Ljava/lang/String;)I
  wrapFormattedStringToWidth(Ljava/lang/String;I)Ljava/lang/String; d(Ljava/lang/String;I)Ljava/lang/String;
  renderSplitString(Ljava/lang/String;IIIZ)V c(Ljava/lang/String;IIIZ)V
  isFormatSpecial(C)Z c(C)Z
  renderUnicodeChar(CZ)F a(CZ)F
  red n
  glyphTextureName f
  italicStyle u
  textColor r
  boundTextureName h
  posY k
  posX j
  alpha q
  glyphWidth e
  randomStyle s
  strikethroughStyle w
  blue o
  colorCode g
  underlineStyle v
  boldStyle t
  renderEngine i
  unicodeFlag l
  bidiFlag m
  FONT_HEIGHT b
  charWidth d
  fontTextureName a
  fontRandom c
  green p

net/minecraft/client/gui/GuiSlotLanguage aua
  getSize()I a()I
  elementClicked(IZ)V a(IZ)V
  getContentHeight()I d()I
  drawSlot(IIIILnet/minecraft/client/renderer/Tessellator;)V a(IIIILbaz;)V
  drawBackground()V b()V
  isSelected(I)Z a(I)Z
  field_77251_g b
  languageGui a
  field_77253_h h

net/minecraft/client/particle/EntityFireworkStarterFX azi
  getFXLayer()I b()I
  func_92036_a([I[IZZ)V a([I[IZZ)V
  onUpdate()V j_()V
  func_92034_a(DDDDDD[I[IZZ)V a(DDDDDD[I[IZZ)V
  func_92037_i()Z i()Z
  func_92035_a(DI[I[IZZ)V a(DI[I[IZZ)V
  renderParticle(Lnet/minecraft/client/renderer/Tessellator;FFFFFF)V a(Lbaz;FFFFFF)V
  func_92038_a(D[[D[I[IZZZ)V a(D[[D[I[IZZZ)V
  field_92040_ay ay
  field_92039_az az
  field_92042_ax ax
  field_92041_a a

net/minecraft/util/EnumMovingObjectType aoi
  values()[Lnet/minecraft/util/EnumMovingObjectType; values()[Laoi;
  valueOf(Ljava/lang/String;)Lnet/minecraft/util/EnumMovingObjectType; valueOf(Ljava/lang/String;)Laoi;
  ENTITY b
  TILE a
  $VALUES c

argo/jdom/JsonListenerToJdomAdapter_Field aqf
  addField(Largo/jdom/JsonFieldBuilder;)V a(Laqb;)V
  addNode(Largo/jdom/JsonNodeBuilder;)V a(Laqi;)V
  fieldBuilder a
  listenerToJdomAdapter b

net/minecraft/world/storage/CallableLevelGeneratorOptions aia
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85140_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85141_a a

net/minecraft/world/gen/MapGenCavesHell aba
  generateLargeCaveNode(II[BDDD)V a(II[BDDD)V
  recursiveGenerate(Lnet/minecraft/world/World;IIII[B)V a(Lyc;IIII[B)V
  generateCaveNode(II[BDDDFFFIID)V a(II[BDDDFFFIID)V

net/minecraft/command/WrongUsageException av

net/minecraft/network/INetworkManager ce
  wakeThreads()V a()V
  addToSendQueue(Lnet/minecraft/network/packet/Packet;)V a(Lef;)V
  processReadPackets()V b()V
  networkShutdown(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  serverShutdown()V d()V
  closeConnections()V f()V
  getSocketAddress()Ljava/net/SocketAddress; c()Ljava/net/SocketAddress;
  packetSize()I e()I
  setNetHandler(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V

net/minecraft/world/gen/structure/ComponentMineshaftStairs act
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laez;Ljava/util/List;Ljava/util/Random;)V
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/world/gen/structure/StructureBoundingBox; a(Ljava/util/List;Ljava/util/Random;IIII)Lacn;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z

net/minecraft/world/Teleporter yq
  placeInExistingPortal(Lnet/minecraft/entity/Entity;DDDF)Z b(Llq;DDDF)Z
  func_85189_a(J)V a(J)V
  func_85188_a(Lnet/minecraft/entity/Entity;)Z a(Llq;)Z
  placeInPortal(Lnet/minecraft/entity/Entity;DDDF)V a(Llq;DDDF)V
  random b
  field_85190_d d
  field_85191_c c
  field_85192_a a

net/minecraft/world/EnumGameType yl
  isAdventure()Z c()Z
  configurePlayerCapabilities(Lnet/minecraft/entity/player/PlayerCapabilities;)V a(Lqv;)V
  isSurvivalOrAdventure()Z e()Z
  getByName(Ljava/lang/String;)Lnet/minecraft/world/EnumGameType; a(Ljava/lang/String;)Lyl;
  getByID(I)Lnet/minecraft/world/EnumGameType; a(I)Lyl;
  values()[Lnet/minecraft/world/EnumGameType; values()[Lyl;
  getID()I a()I
  isCreative()Z d()Z
  getName()Ljava/lang/String; b()Ljava/lang/String;
  NOT_SET a
  CREATIVE c
  $VALUES g
  SURVIVAL b
  name f
  id e
  ADVENTURE d

net/minecraft/world/gen/layer/GenLayerSwampRivers ahe
  getInts(IIII)[I a(IIII)[I

net/minecraft/item/ItemEnchantedBook ub
  hasEffect(Lnet/minecraft/item/ItemStack;)Z e(Lur;)Z
  addInformation(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Ljava/util/List;Z)V a(Lur;Lqx;Ljava/util/List;Z)V
  func_92056_g(Lnet/minecraft/item/ItemStack;)Lnet/minecraft/nbt/NBTTagList; g(Lur;)Lby;
  func_92058_a(Ljava/util/Random;III)Lnet/minecraft/util/WeightedRandomChestContent; a(Ljava/util/Random;III)Lkw;
  func_92113_a(Lnet/minecraft/enchantment/Enchantment;Ljava/util/List;)V a(Lxc;Ljava/util/List;)V
  getRarity(Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/EnumRarity; f(Lur;)Lvb;
  func_92059_b(Ljava/util/Random;)Lnet/minecraft/util/WeightedRandomChestContent; b(Ljava/util/Random;)Lkw;
  isItemTool(Lnet/minecraft/item/ItemStack;)Z d_(Lur;)Z
  func_92057_a(Lnet/minecraft/enchantment/EnchantmentData;)Lnet/minecraft/item/ItemStack; a(Lxj;)Lur;
  func_92060_a(Lnet/minecraft/item/ItemStack;Lnet/minecraft/enchantment/EnchantmentData;)V a(Lur;Lxj;)V
  func_92055_a(Ljava/util/Random;)Lnet/minecraft/item/ItemStack; a(Ljava/util/Random;)Lur;

net/minecraft/block/BlockSponge amf

net/minecraft/world/gen/layer/IntCache agu
  resetIntCache()V a()V
  getIntCache(I)[I a(I)[I
  func_85144_b()Ljava/lang/String; b()Ljava/lang/String;
  inUseLargeArrays e
  freeSmallArrays b
  freeLargeArrays d
  intCacheSize a
  inUseSmallArrays c

argo/jdom/JsonNodeBuilders aqj
  func_74709_c()Largo/jdom/JsonNodeBuilder; c()Laqi;
  func_74712_a(Ljava/lang/String;)Largo/jdom/JsonNodeBuilder; a(Ljava/lang/String;)Laqi;
  func_74710_b(Ljava/lang/String;)Largo/jdom/JsonStringNodeBuilder; b(Ljava/lang/String;)Larg;
  anArrayBuilder()Largo/jdom/JsonArrayNodeBuilder; e()Lapz;
  func_74714_a()Largo/jdom/JsonNodeBuilder; a()Laqi;
  func_74713_b()Largo/jdom/JsonNodeBuilder; b()Laqi;
  anObjectBuilder()Largo/jdom/JsonObjectNodeBuilder; d()Larc;

net/minecraft/server/management/BanList fn
  isBanned(Ljava/lang/String;)Z a(Ljava/lang/String;)Z
  put(Lnet/minecraft/server/management/BanEntry;)V a(Lfm;)V
  remove(Ljava/lang/String;)V b(Ljava/lang/String;)V
  removeExpiredBans()V d()V
  loadBanList()V e()V
  isListActive()Z b()Z
  setListActive(Z)V a(Z)V
  saveToFileWithHeader()V f()V
  getBannedList()Ljava/util/Map; c()Ljava/util/Map;
  saveToFile(Z)V b(Z)V
  fileName b
  theBanList a
  listActive c

net/minecraft/world/gen/feature/WorldGenVines acj
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z

net/minecraft/network/packet/Packet203AutoComplete ct
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Lef;)Z
  isRealPacket()Z e()Z
  getText()Ljava/lang/String; d()Ljava/lang/String;
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  text a

net/minecraft/network/packet/Packet8UpdateHealth ex
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leg;)V
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Lef;)Z
  isRealPacket()Z e()Z
  foodSaturation c
  food b
  healthMP a

net/minecraft/client/renderer/EntitySorter bal
