net/minecraft/item/ItemSkull vh
  onItemRightClick(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)Lnet/minecraft/item/ItemStack; a(Lum;Lxv;Lqx;)Lum;
  getItemUseAction(Lnet/minecraft/item/ItemStack;)Lnet/minecraft/item/EnumAction; d_(Lum;)Lvn;
  getMaxItemUseDuration(Lnet/minecraft/item/ItemStack;)I a(Lum;)I
  isWolfsFavoriteMeat()Z i()Z
  getHealAmount()I g()I
  setAlwaysEdible()Lnet/minecraft/item/ItemFood; j()Luf;
  func_77849_c(Lnet/minecraft/item/ItemStack;Lnet/minecraft/world/World;Lnet/minecraft/entity/player/EntityPlayer;)V c(Lum;Lxv;Lqx;)V
  itemUseDuration a
  potionEffectProbability cq
  potionId cn
  saturationModifier c
  alwaysEdible cm
  potionDuration co
  healAmount b
  potionAmplifier cp
  isWolfsFavoriteMeat cl

net/minecraft/entity/boss/EntityDragon pp
  getDragonHealth()I b()I
  canBeCollidedWith()Z L()Z
  getMaxHealth()I aT()I
  getSoundVolume()F aX()F
  onDeathUpdate()V aP()V
  getParts()[Lnet/minecraft/entity/Entity; ao()[Llq;
  attackEntityFrom(Lnet/minecraft/util/DamageSource;I)Z a(Llh;I)Z
  despawnEntity()V bk()V
  createEnderPortal(II)V c(II)V
  attackEntityFromPart(Lnet/minecraft/entity/boss/EntityDragonPart;Lnet/minecraft/util/DamageSource;I)Z a(Lpn;Llh;I)Z
  attackEntitiesInList(Ljava/util/List;)V b(Ljava/util/List;)V
  simplifyAngle(D)F b(D)F
  getHurtSound()Ljava/lang/String; aZ()Ljava/lang/String;
  collideWithEntities(Ljava/util/List;)V a(Ljava/util/List;)V
  func_82194_d()Lnet/minecraft/world/World; d()Lxv;
  setNewTarget()V i()V
  func_82195_e(Lnet/minecraft/util/DamageSource;I)Z e(Llh;I)Z
  destroyBlocksInAABB(Lnet/minecraft/util/AxisAlignedBB;)Z a(Lanw;)Z
  updateDragonEnderCrystal()V h()V
  getLivingSound()Ljava/lang/String; aY()Ljava/lang/String;
  onLivingUpdate()V c()V
  getMovementOffsets(IF)[D a(IF)[D
  entityInit()V a()V
  healingEnderCrystal bQ
  forceNewTarget bN
  prevAnimTime bL
  ringBuffer d
  animTime bM
  dragonPartHead g
  dragonPartBody h
  dragonPartArray f
  slowed bO
  targetX a
  targetY b
  targetZ c
  target bR
  deathTicks bP
  dragonPartWing1 bJ
  dragonPartWing2 bK
  dragonPartTail3 bI
  dragonPartTail1 i
  dragonPartTail2 j
  ringBufferIndex e

net/minecraft/entity/ai/EntityAITaskEntry ne
  priority b
  action a
  tasks c

net/minecraft/world/gen/MapGenRavine aan
  recursiveGenerate(Lnet/minecraft/world/World;IIII[B)V a(Lxv;IIII[B)V
  generateRavine(JII[BDDDFFFIID)V a(JII[BDDDFFFIID)V
  field_75046_d d

net/minecraft/client/gui/GuiScreenBook ave
  drawScreen(IIF)V a(IIF)V
  onGuiClosed()V b()V
  updateScreen()V c()V
  func_74159_a(Ljava/lang/String;)V a(Ljava/lang/String;)V
  func_74158_i()Ljava/lang/String; i()Ljava/lang/String;
  updateButtons()V g()V
  initGui()V A_()V
  sendBookToServer(Z)V a(Z)V
  keyTypedInBook(CI)V b(CI)V
  func_74162_c(CI)V c(CI)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  keyTyped(CI)V a(CI)V
  func_74160_b(Ljava/lang/String;)V b(Ljava/lang/String;)V
  addNewPage()V h()V
  itemstackBook b
  bookPages t
  bookImageHeight q
  buttonSign y
  buttonFinalize z
  buttonDone x
  buttonCancel A
  bookModified d
  bookImageWidth p
  updateCount o
  buttonNextPage v
  bookTotalPages r
  editingPlayer a
  bookTitle u
  bookIsUnsigned c
  currPage s
  editingTitle n
  buttonPreviousPage w

net/minecraft/block/BlockBreakable akf
  shouldSideBeRendered(Lnet/minecraft/world/IBlockAccess;IIII)Z a(Lyf;IIII)Z
  isOpaqueCube()Z c()Z
  localFlag a

net/minecraft/server/integrated/IntegratedServerListenThread bdr
  func_71752_f()Z f()Z
  stopListening()V a()V
  func_71754_a(Lnet/minecraft/network/MemoryConnection;Ljava/lang/String;)V a(Lcf;Ljava/lang/String;)V
  networkTick()V b()V
  getIntergatedServerMinecraftServerInstance()Lnet/minecraft/server/integrated/IntegratedServer; e()Lbdo;
  func_71755_c()Ljava/lang/String; c()Ljava/lang/String;
  getServer()Lnet/minecraft/server/MinecraftServer; d()Lnet/minecraft/server/MinecraftServer;
  field_71759_e e
  theMemoryConnection d
  field_71756_f f
  myServerListenThread g
  netMemoryConnection c

net/minecraft/creativetab/CreativeTabCombat tt
  getTabIconItemIndex()I e()I

net/minecraft/block/BlockRedstoneOre alp
  quantityDroppedWithBonus(ILjava/util/Random;)I a(ILjava/util/Random;)I
  createStackedBlock(I)Lnet/minecraft/item/ItemStack; f_(I)Lum;
  quantityDropped(Ljava/util/Random;)I a(Ljava/util/Random;)I
  randomDisplayTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V a(Lxv;IIILjava/util/Random;)V
  glow(Lnet/minecraft/world/World;III)V l(Lxv;III)V
  onBlockClicked(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V a(Lxv;IIILqx;)V
  dropBlockAsItemWithChance(Lnet/minecraft/world/World;IIIIFI)V a(Lxv;IIIIFI)V
  idDropped(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  onBlockActivated(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  onEntityWalking(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V b(Lxv;IIILlq;)V
  tickRate()I r_()I
  sparkle(Lnet/minecraft/world/World;III)V n(Lxv;III)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  glowing a

net/minecraft/client/model/ModelIronGolem axj
  render(Lnet/minecraft/entity/Entity;FFFFFF)V a(Llq;FFFFFF)V
  func_78172_a(FF)F a(FF)F
  setRotationAngles(FFFFFFLnet/minecraft/entity/Entity;)V a(FFFFFFLlq;)V
  setLivingAnimations(Lnet/minecraft/entity/EntityLiving;FFF)V a(Lmd;FFF)V
  ironGolemLeftArm d
  ironGolemBody b
  ironGolemLeftLeg e
  ironGolemHead a
  ironGolemRightArm c
  ironGolemRightLeg f

net/minecraft/client/CallableTickingScreenName asb
  getLWJGLVersion()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  mc a

net/minecraft/world/gen/ChunkProviderEnd aav
  findClosestStructure(Lnet/minecraft/world/World;Ljava/lang/String;III)Lnet/minecraft/world/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  initializeNoiseField([DIIIIII)[D a([DIIIIII)[D
  generateTerrain(II[B[Lnet/minecraft/world/biome/BiomeGenBase;)V a(II[B[Lyr;)V
  recreateStructures(II)V e(II)V
  replaceBlocksForBiome(II[B[Lnet/minecraft/world/biome/BiomeGenBase;)V b(II[B[Lyr;)V
  provideChunk(II)Lnet/minecraft/world/chunk/Chunk; d(II)Lzs;
  saveChunks(ZLnet/minecraft/util/IProgressUpdate;)Z a(ZLkj;)Z
  loadChunk(II)Lnet/minecraft/world/chunk/Chunk; c(II)Lzs;
  unload100OldestChunks()Z b()Z
  populate(Lnet/minecraft/world/chunk/IChunkProvider;II)V a(Lzp;II)V
  chunkExists(II)Z a(II)Z
  getLoadedChunkCount()I e()I
  makeString()Ljava/lang/String; d()Ljava/lang/String;
  getPossibleCreatures(Lnet/minecraft/entity/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  canSave()Z c()Z
  endWorld m
  noiseData1 c
  noiseData5 g
  noiseData4 f
  noiseData3 e
  noiseData2 d
  biomesForGeneration o
  noiseGen5 b
  noiseGen4 a
  noiseGen1 j
  noiseGen3 l
  noiseGen2 k
  endRNG i
  field_73203_h h
  densities n

net/minecraft/client/gui/GuiButton ast
  drawButton(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V
  getHoverState(Z)I a(Z)I
  func_82251_b(II)V b(II)V
  mousePressed(Lnet/minecraft/client/Minecraft;II)Z c(Lnet/minecraft/client/Minecraft;II)Z
  mouseDragged(Lnet/minecraft/client/Minecraft;II)V b(Lnet/minecraft/client/Minecraft;II)V
  mouseReleased(II)V a(II)V
  func_82252_a()Z a()Z
  yPosition d
  displayString e
  id f
  xPosition c
  height b
  drawButton h
  field_82253_i i
  width a
  enabled g

net/minecraft/network/packet/Packet56MapChunks du
  func_73580_b(I)I b(I)I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  func_73583_c(I)[B c(I)[B
  getPacketSize()I a()I
  func_73581_d()I d()I
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  func_73582_a(I)I a(I)I
  field_73591_h h
  field_73590_a a
  field_73584_f f
  field_73585_g g
  field_73586_d d
  field_73588_b b
  field_73589_c c
  field_73587_e e

net/minecraft/world/gen/structure/ComponentVillageStartPiece afi
  getWorldChunkManager()Lnet/minecraft/world/biome/WorldChunkManager; d()Lyw;
  structureVillageWeightedPieceList h
  worldChunkMngr a
  inDesert b
  field_74930_j j
  terrainType c
  structVillagePieceWeight d
  field_74932_i i

net/minecraft/util/Vec3Pool aoc
  func_82590_d()I d()I
  clearAndFreeCache()V b()V
  getVecFromPool(DDD)Lnet/minecraft/util/Vec3; a(DDD)Laob;
  func_82589_e()Z e()Z
  clear()V a()V
  getPoolSize()I c()I
  nextFreeSpace d
  minimumSize b
  maximumSizeSinceLastTruncation e
  vec3Cache c
  truncateArrayResetThreshold a
  resetCount f

net/minecraft/block/BlockTripWireSource amu
  func_72144_l(Lnet/minecraft/world/World;III)Z l(Lxv;III)Z
  tickRate()I r_()I
  canPlaceBlockAt(Lnet/minecraft/world/World;III)Z b(Lxv;III)Z
  setBlockBoundsBasedOnState(Lnet/minecraft/world/IBlockAccess;III)V a(Lyf;III)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  canProvidePower()Z i()Z
  playSoundEffect(Lnet/minecraft/world/World;IIIZZZZ)V a(Lxv;IIIZZZZ)V
  isOpaqueCube()Z c()Z
  isProvidingStrongPower(Lnet/minecraft/world/IBlockAccess;IIII)Z c(Lyf;IIII)Z
  renderAsNormalBlock()Z b()Z
  getCollisionBoundingBoxFromPool(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB; e(Lxv;III)Lanw;
  func_85105_g(Lnet/minecraft/world/World;IIII)V g(Lxv;IIII)V
  getRenderType()I d()I
  func_85104_a(Lnet/minecraft/world/World;IIIIFFFI)I a(Lxv;IIIIFFFI)I
  notifyNeighborOfChange(Lnet/minecraft/world/World;IIII)V d(Lxv;IIII)V
  canPlaceBlockOnSide(Lnet/minecraft/world/World;IIII)Z b_(Lxv;IIII)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  isProvidingWeakPower(Lnet/minecraft/world/IBlockAccess;IIII)Z b(Lyf;IIII)Z
  func_72143_a(Lnet/minecraft/world/World;IIIIIZII)V a(Lxv;IIIIIZII)V
  breakBlock(Lnet/minecraft/world/World;IIIII)V a(Lxv;IIIII)V

net/minecraft/client/gui/FontRenderer atj
  setUnicodeFlag(Z)V a(Z)V
  sizeStringToWidth(Ljava/lang/String;I)I e(Ljava/lang/String;I)I
  renderString(Ljava/lang/String;IIIZ)I b(Ljava/lang/String;IIIZ)I
  renderStringAtPos(Ljava/lang/String;Z)V a(Ljava/lang/String;Z)V
  renderStringAligned(Ljava/lang/String;IIIIZ)I a(Ljava/lang/String;IIIIZ)I
  getUnicodeFlag()Z a()Z
  listFormattedStringToWidth(Ljava/lang/String;I)Ljava/util/List; c(Ljava/lang/String;I)Ljava/util/List;
  loadGlyphTexture(I)V a(I)V
  getBidiFlag()Z b()Z
  drawSplitString(Ljava/lang/String;IIII)V a(Ljava/lang/String;IIII)V
  renderCharAtPos(ICZ)F a(ICZ)F
  trimStringNewline(Ljava/lang/String;)Ljava/lang/String; d(Ljava/lang/String;)Ljava/lang/String;
  drawString(Ljava/lang/String;III)I b(Ljava/lang/String;III)I
  resetStyles()V c()V
  trimStringToWidth(Ljava/lang/String;IZ)Ljava/lang/String; a(Ljava/lang/String;IZ)Ljava/lang/String;
  isFormatColor(C)Z b(C)Z
  setBidiFlag(Z)V b(Z)V
  trimStringToWidth(Ljava/lang/String;I)Ljava/lang/String; a(Ljava/lang/String;I)Ljava/lang/String;
  bidiReorder(Ljava/lang/String;)Ljava/lang/String; c(Ljava/lang/String;)Ljava/lang/String;
  getCharWidth(C)I a(C)I
  getFormatFromString(Ljava/lang/String;)Ljava/lang/String; e(Ljava/lang/String;)Ljava/lang/String;
  func_85187_a(Ljava/lang/String;IIIZ)I a(Ljava/lang/String;IIIZ)I
  splitStringWidth(Ljava/lang/String;I)I b(Ljava/lang/String;I)I
  renderDefaultChar(IZ)F a(IZ)F
  drawStringWithShadow(Ljava/lang/String;III)I a(Ljava/lang/String;III)I
  getStringWidth(Ljava/lang/String;)I a(Ljava/lang/String;)I
  wrapFormattedStringToWidth(Ljava/lang/String;I)Ljava/lang/String; d(Ljava/lang/String;I)Ljava/lang/String;
  renderSplitString(Ljava/lang/String;IIIZ)V c(Ljava/lang/String;IIIZ)V
  isFormatSpecial(C)Z c(C)Z
  renderUnicodeChar(CZ)F a(CZ)F
  red n
  glyphTextureName f
  italicStyle u
  textColor r
  boundTextureName h
  posY k
  posX j
  alpha q
  glyphWidth e
  randomStyle s
  strikethroughStyle w
  blue o
  colorCode g
  underlineStyle v
  boldStyle t
  renderEngine i
  unicodeFlag l
  bidiFlag m
  FONT_HEIGHT b
  charWidth d
  fontTextureName a
  fontRandom c
  green p

net/minecraft/client/gui/GuiSlotLanguage att
  getSize()I a()I
  elementClicked(IZ)V a(IZ)V
  getContentHeight()I d()I
  drawSlot(IIIILnet/minecraft/client/renderer/Tessellator;)V a(IIIILbao;)V
  drawBackground()V b()V
  isSelected(I)Z a(I)Z
  field_77251_g b
  languageGui a
  field_77253_h h

net/minecraft/util/EnumMovingObjectType aoa
  values()[Lnet/minecraft/util/EnumMovingObjectType; values()[Laoa;
  valueOf(Ljava/lang/String;)Lnet/minecraft/util/EnumMovingObjectType; valueOf(Ljava/lang/String;)Laoa;
  ENTITY b
  TILE a
  $VALUES c

argo/jdom/JsonListenerToJdomAdapter_Field apx
  addField(Largo/jdom/JsonFieldBuilder;)V a(Lapt;)V
  addNode(Largo/jdom/JsonNodeBuilder;)V a(Laqa;)V
  fieldBuilder a
  listenerToJdomAdapter b

net/minecraft/world/gen/MapGenCavesHell aat
  generateLargeCaveNode(II[BDDD)V a(II[BDDD)V
  recursiveGenerate(Lnet/minecraft/world/World;IIII[B)V a(Lxv;IIII[B)V
  generateCaveNode(II[BDDDFFFIID)V a(II[BDDDFFFIID)V

net/minecraft/world/storage/CallableLevelGeneratorOptions aht
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  func_85140_a()Ljava/lang/String; a()Ljava/lang/String;
  field_85141_a a

net/minecraft/command/WrongUsageException av

net/minecraft/network/INetworkManager ce
  wakeThreads()V a()V
  addToSendQueue(Lnet/minecraft/network/packet/Packet;)V a(Leg;)V
  processReadPackets()V b()V
  networkShutdown(Ljava/lang/String;[Ljava/lang/Object;)V a(Ljava/lang/String;[Ljava/lang/Object;)V
  serverShutdown()V d()V
  closeConnections()V f()V
  getSocketAddress()Ljava/net/SocketAddress; c()Ljava/net/SocketAddress;
  packetSize()I e()I
  setNetHandler(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V

net/minecraft/world/gen/structure/ComponentMineshaftStairs acm
  buildComponent(Lnet/minecraft/world/gen/structure/StructureComponent;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  findValidPlacement(Ljava/util/List;Ljava/util/Random;IIII)Lnet/minecraft/world/gen/structure/StructureBoundingBox; a(Ljava/util/List;Ljava/util/Random;IIII)Lacg;
  addComponentParts(Lnet/minecraft/world/World;Ljava/util/Random;Lnet/minecraft/world/gen/structure/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/world/Teleporter yj
  placeInExistingPortal(Lnet/minecraft/entity/Entity;DDDF)Z b(Llq;DDDF)Z
  func_85189_a(J)V a(J)V
  func_85188_a(Lnet/minecraft/entity/Entity;)Z a(Llq;)Z
  placeInPortal(Lnet/minecraft/entity/Entity;DDDF)V a(Llq;DDDF)V
  random b
  field_85190_d d
  field_85191_c c
  field_85192_a a

net/minecraft/world/EnumGameType ye
  isAdventure()Z c()Z
  configurePlayerCapabilities(Lnet/minecraft/entity/player/PlayerCapabilities;)V a(Lqv;)V
  isSurvivalOrAdventure()Z e()Z
  getByName(Ljava/lang/String;)Lnet/minecraft/world/EnumGameType; a(Ljava/lang/String;)Lye;
  getByID(I)Lnet/minecraft/world/EnumGameType; a(I)Lye;
  values()[Lnet/minecraft/world/EnumGameType; values()[Lye;
  getID()I a()I
  isCreative()Z d()Z
  getName()Ljava/lang/String; b()Ljava/lang/String;
  NOT_SET a
  CREATIVE c
  $VALUES g
  SURVIVAL b
  name f
  id e
  ADVENTURE d

net/minecraft/world/gen/layer/GenLayerSwampRivers agx
  getInts(IIII)[I a(IIII)[I

net/minecraft/block/BlockSponge aly

net/minecraft/world/gen/layer/IntCache agn
  resetIntCache()V a()V
  getIntCache(I)[I a(I)[I
  func_85144_b()Ljava/lang/String; b()Ljava/lang/String;
  inUseLargeArrays e
  freeSmallArrays b
  freeLargeArrays d
  intCacheSize a
  inUseSmallArrays c

argo/jdom/JsonNodeBuilders aqb
  func_74709_c()Largo/jdom/JsonNodeBuilder; c()Laqa;
  func_74712_a(Ljava/lang/String;)Largo/jdom/JsonNodeBuilder; a(Ljava/lang/String;)Laqa;
  func_74710_b(Ljava/lang/String;)Largo/jdom/JsonStringNodeBuilder; b(Ljava/lang/String;)Laqy;
  anArrayBuilder()Largo/jdom/JsonArrayNodeBuilder; e()Lapr;
  func_74714_a()Largo/jdom/JsonNodeBuilder; a()Laqa;
  func_74713_b()Largo/jdom/JsonNodeBuilder; b()Laqa;
  anObjectBuilder()Largo/jdom/JsonObjectNodeBuilder; d()Laqu;

net/minecraft/server/management/BanList fo
  isBanned(Ljava/lang/String;)Z a(Ljava/lang/String;)Z
  put(Lnet/minecraft/server/management/BanEntry;)V a(Lfn;)V
  remove(Ljava/lang/String;)V b(Ljava/lang/String;)V
  removeExpiredBans()V d()V
  loadBanList()V e()V
  isListActive()Z b()Z
  setListActive(Z)V a(Z)V
  saveToFileWithHeader()V f()V
  getBannedList()Ljava/util/Map; c()Ljava/util/Map;
  saveToFile(Z)V b(Z)V
  fileName b
  theBanList a
  listActive c

net/minecraft/world/gen/feature/WorldGenVines acc
  generate(Lnet/minecraft/world/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/network/packet/Packet203AutoComplete cu
  getPacketSize()I a()I
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  isRealPacket()Z e()Z
  getText()Ljava/lang/String; d()Ljava/lang/String;
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  text a

net/minecraft/network/packet/Packet8UpdateHealth ey
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  getPacketSize()I a()I
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  isRealPacket()Z e()Z
  foodSaturation c
  food b
  healthMP a

net/minecraft/client/renderer/EntitySorter baa
  compare(Ljava/lang/Object;Ljava/lang/Object;)I compare(Ljava/lang/Object;Ljava/lang/Object;)I
  sortByDistanceToEntity(Lnet/minecraft/client/renderer/WorldRenderer;Lnet/minecraft/client/renderer/WorldRenderer;)I a(Lazy;Lazy;)I
  entityPosZ c
  entityPosY b
  entityPosX a

net/minecraft/item/ItemFlintAndSteel ue
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z

net/minecraft/server/CallableServerMemoryStats gb
  func_82551_a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  mcServer a

net/minecraft/world/biome/BiomeGenHills yy
  decorate(Lnet/minecraft/world/World;Ljava/util/Random;II)V a(Lxv;Ljava/util/Random;II)V
  theWorldGenerator S

net/minecraft/item/ItemMonsterPlacer ur
  spawnCreature(Lnet/minecraft/world/World;IDDD)Lnet/minecraft/entity/Entity; a(Lxv;IDDD)Llq;
  getItemDisplayName(Lnet/minecraft/item/ItemStack;)Ljava/lang/String; j(Lum;)Ljava/lang/String;
  getSubItems(ILnet/minecraft/creativetab/CreativeTabs;Ljava/util/List;)V a(ILth;Ljava/util/List;)V
  getIconFromDamageForRenderPass(II)I a(II)I
  requiresMultipleRenderPasses()Z b()Z
  getColorFromItemStack(Lnet/minecraft/item/ItemStack;I)I a(Lum;I)I
  onItemUse(Lnet/minecraft/item/ItemStack;Lnet/minecraft/entity/player/EntityPlayer;Lnet/minecraft/world/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z

net/minecraft/world/biome/BiomeDecorator yv
  genStandardOre1(ILnet/minecraft/world/gen/feature/WorldGenerator;II)V a(ILabf;II)V
  decorate(Lnet/minecraft/world/World;Ljava/util/Random;II)V a(Lxv;Ljava/util/Random;II)V
  genStandardOre2(ILnet/minecraft/world/gen/feature/WorldGenerator;II)V b(ILabf;II)V
  decorate()V a()V
  generateOres()V b()V
  dirtGen i
  mushroomsPerChunk D
  reedsPerChunk E
  goldGen m
  deadBushPerChunk C
  chunk_Z d
  chunk_X c
  ironGen l
  coalGen k
  treesPerChunk z
  sandGen g
  clayGen f
  cactiPerChunk F
  waterlilyPerChunk y
  randomGenerator b
  gravelGen j
  waterlilyGen x
  mushroomRedGen t
  bigMushroomsPerChunk J
  clayPerChunk I
  sandPerChunk2 H
  grassPerChunk B
  generateLakes K
  sandPerChunk G
  lapisGen p
  gravelAsSandGen h
  mushroomBrownGen s
  bigMushroomGen u
  currentWorld a
  redstoneGen n
  cactusGen w
  plantRedGen r
  diamondGen o
  reedGen v
  plantYellowGen q
  biome e
  flowersPerChunk A

net/minecraft/client/gui/GuiButtonLanguage atr
  drawButton(Lnet/minecraft/client/Minecraft;II)V a(Lnet/minecraft/client/Minecraft;II)V

net/minecraft/world/storage/SaveHandlerMP aim
  checkSessionLock()V c()V
  loadWorldInfo()Lnet/minecraft/world/storage/WorldInfo; d()Lahq;
  saveWorldInfo(Lnet/minecraft/world/storage/WorldInfo;)V a(Lahq;)V
  getChunkLoader(Lnet/minecraft/world/WorldProvider;)Lnet/minecraft/world/chunk/storage/IChunkLoader; a(Laaj;)Lzx;
  getSaveDirectoryName()Ljava/lang/String; g()Ljava/lang/String;
  getMapFileFromName(Ljava/lang/String;)Ljava/io/File; b(Ljava/lang/String;)Ljava/io/File;
  getSaveHandler()Lnet/minecraft/world/storage/IPlayerFileData; e()Lain;
  saveWorldInfoWithPlayer(Lnet/minecraft/world/storage/WorldInfo;Lnet/minecraft/nbt/NBTTagCompound;)V a(Lahq;Lbq;)V
  flush()V a()V

net/minecraft/world/EnumSkyBlock yh
  values()[Lnet/minecraft/world/EnumSkyBlock; values()[Lyh;
  valueOf(Ljava/lang/String;)Lnet/minecraft/world/EnumSkyBlock; valueOf(Ljava/lang/String;)Lyh;
  Sky a
  $VALUES d
  defaultLightValue c
  Block b

net/minecraft/block/BlockStationary aks
  setNotStationary(Lnet/minecraft/world/World;III)V l(Lxv;III)V
  getBlocksMovement(Lnet/minecraft/world/IBlockAccess;III)Z c(Lyf;III)Z
  onNeighborBlockChange(Lnet/minecraft/world/World;IIII)V a(Lxv;IIII)V
  updateTick(Lnet/minecraft/world/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  isFlammable(Lnet/minecraft/world/World;III)Z n(Lxv;III)Z

net/minecraft/world/biome/BiomeGenTaiga zk
  getRandomWorldGenForTrees(Ljava/util/Random;)Lnet/minecraft/world/gen/feature/WorldGenerator; a(Ljava/util/Random;)Labf;

net/minecraft/world/IBlockAccess yf
  isAirBlock(III)Z c(III)Z
  getBrightness(IIII)F j(IIII)F
  getBlockTileEntity(III)Lnet/minecraft/tileentity/TileEntity; q(III)Lanq;
  isBlockProvidingPowerTo(IIII)Z k(IIII)Z
  getLightBrightnessForSkyBlocks(IIII)I i(IIII)I
  getLightBrightness(III)F p(III)F
  getBlockMaterial(III)Lnet/minecraft/block/material/Material; g(III)Lagb;
  getBlockMetadata(III)I h(III)I
  getBlockId(III)I a(III)I
  getHeight()I O()I
  doesBlockHaveSolidTopSurface(III)Z v(III)Z
  isBlockOpaqueCube(III)Z s(III)Z
  isBlockNormalCube(III)Z t(III)Z
  getWorldVec3Pool()Lnet/minecraft/util/Vec3Pool; S()Laoc;
  getBiomeGenForCoords(II)Lnet/minecraft/world/biome/BiomeGenBase; a(II)Lyr;
  extendedLevelsInChunkCache()Z Q()Z

net/minecraft/network/packet/Packet202PlayerAbilities ei
  setFlying(Z)V b(Z)V
  getPacketSize()I a()I
  readPacketData(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  writePacketData(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  getAllowFlying()Z g()Z
  containsSameEntityIDAs(Lnet/minecraft/network/packet/Packet;)Z a(Leg;)Z
  getFlying()Z f()Z
  getDisableDamage()Z d()Z
  setCreativeMode(Z)V d(Z)V
  isRealPacket()Z e()Z
  setFlySpeed(F)V a(F)V
  setWalkSpeed(F)V b(F)V
  isCreativeMode()Z h()Z
  getFlySpeed()F i()F
  func_82558_j()F j()F
  setDisableDamage(Z)V a(Z)V
  setAllowFlying(Z)V c(Z)V
  processPacket(Lnet/minecraft/network/packet/NetHandler;)V a(Leh;)V
  disableDamage a
  isFlying b
  walkSpeed f
  isCreativeMode d
  allowFlying c
  flySpeed e

net/minecraft/entity/effect/EntityWeatherEffect pt

net/minecraft/util/EntityDamageSource li
  getEntity()Lnet/minecraft/entity/Entity; g()Llq;
  getDeathMessage(Lnet/minecraft/entity/player/EntityPlayer;)Ljava/lang/String; b(Lqx;)Ljava/lang/String;
  func_76350_n()Z n()Z
  damageSourceEntity r

net/minecraft/client/gui/GuiMerchant avt
  drawScreen(IIF)V a(IIF)V
  drawGuiContainerForegroundLayer(II)V b(II)V
  drawGuiContainerBackgroundLayer(FII)V a(FII)V
  actionPerformed(Lnet/minecraft/client/gui/GuiButton;)V a(Last;)V
  getIMerchant()Lnet/minecraft/entity/IMerchant; g()Lxl;
  updateScreen()V c()V
  initGui()V A_()V
  nextRecipeButtonIndex q
  currentRecipeIndex s
  previousRecipeButtonIndex r
  theIMerchant p

