net/minecraft/server/Packet24MobSpawn cp
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z

net/minecraft/server/WorldGenNetherPiece7 acx
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenNetherPiece7; a(Ljava/util/List;Ljava/util/Random;IIIII)Lacx;
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V

net/minecraft/server/PlayerInstance il
  sendTileEntity(Lnet/minecraft/server/TileEntity;)V a(Lanq;)V
  dirtyCount e
  location c
  dirtyBlocks d
  playerManager a
  b b
  sendAll(Lnet/minecraft/server/Packet;)V a(Leg;)V
  a(III)V a(III)V
  f f
  a()V a()V
  <init>(Lnet/minecraft/server/PlayerManager;II)V <init>(Lik;II)V
  b(Lnet/minecraft/server/EntityPlayer;)V b(Liq;)V
  a(Lnet/minecraft/server/EntityPlayer;)V a(Liq;)V
  a(Lnet/minecraft/server/PlayerInstance;)Lnet/minecraft/server/ChunkCoordIntPair; a(Lil;)Lxo;
  b(Lnet/minecraft/server/PlayerInstance;)Ljava/util/List; b(Lil;)Ljava/util/List;

net/minecraft/server/WorldGenNetherPiece4 acu
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenNetherPiece4; a(Ljava/util/List;Ljava/util/Random;IIIII)Lacu;
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V

net/minecraft/server/WorldGenNetherPiece5 acv
  <init>(ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/StructurePiece;Ljava/util/List;Ljava/util/Random;)V a(Laes;Ljava/util/List;Ljava/util/Random;)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  a(Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenNetherPiece5; a(Ljava/util/List;Ljava/util/Random;IIIII)Lacv;

net/minecraft/server/BlockSlowSand akh
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;)V a(Lxv;IIILlq;)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  <init>(II)V <init>(II)V

net/minecraft/server/WorldGenDesertWell abe
  <init>()V <init>()V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lxv;Ljava/util/Random;III)Z

net/minecraft/server/StructurePieceTreasure kw
  d d
  a(Ljava/util/Random;[Lnet/minecraft/server/StructurePieceTreasure;Lnet/minecraft/server/TileEntityDispenser;I)V a(Ljava/util/Random;[Lkw;Lanh;I)V
  a(Ljava/util/Random;[Lnet/minecraft/server/StructurePieceTreasure;Lnet/minecraft/server/TileEntityChest;I)V a(Ljava/util/Random;[Lkw;Lanf;I)V
  c c
  <init>(IIIII)V <init>(IIIII)V
  e e
  b b

net/minecraft/server/InventorySubcontainer ld
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  getMaxStackSize()I c()I
  getSize()I k_()I
  f()V f()V
  startOpen()V l_()V
  a a
  splitStack(II)Lnet/minecraft/server/ItemStack; a(II)Lum;
  getItem(I)Lnet/minecraft/server/ItemStack; a(I)Lum;
  setItem(ILnet/minecraft/server/ItemStack;)V a(ILum;)V
  getName()Ljava/lang/String; b()Ljava/lang/String;
  a_(Lnet/minecraft/server/EntityHuman;)Z a_(Lqx;)Z
  splitWithoutUpdate(I)Lnet/minecraft/server/ItemStack; a_(I)Lum;
  d d
  update()V d()V
  b b
  items c

net/minecraft/server/BiomeJungle zd
  a(Ljava/util/Random;)Lnet/minecraft/server/WorldGenerator; a(Ljava/util/Random;)Labf;
  b(Ljava/util/Random;)Lnet/minecraft/server/WorldGenerator; b(Ljava/util/Random;)Labf;
  a(Lnet/minecraft/server/World;Ljava/util/Random;II)V a(Lxv;Ljava/util/Random;II)V
  <init>(I)V <init>(I)V

net/minecraft/server/Facing r
  e e
  OPPOSITE_FACING a
  d d
  c c
  <clinit>()V <clinit>()V
  b b

net/minecraft/server/GenLayerBiome agi
  <init>(JLnet/minecraft/server/GenLayer;Lnet/minecraft/server/WorldType;)V <init>(JLagp;Lyg;)V
  a(IIII)[I a(IIII)[I
  b b

net/minecraft/server/BlockMobSpawner akw
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  c()Z c()Z
  dropNaturally(Lnet/minecraft/server/World;IIIIFI)V a(Lxv;IIIIFI)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(II)V <init>(II)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I

net/minecraft/server/EntitySelectorNotUndead ps
  a(Lnet/minecraft/server/Entity;)Z a(Llq;)Z
  <init>()V <init>()V

net/minecraft/server/BlockTorch amq
  getPlacedData(Lnet/minecraft/server/World;IIIIFFFI)I a(Lxv;IIIIFFFI)I
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Vec3D;Lnet/minecraft/server/Vec3D;)Lnet/minecraft/server/MovingObjectPosition; a(Lxv;IIILaob;Laob;)Lanz;
  d()I d()I
  c()Z c()Z
  b()Z b()Z
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  n(Lnet/minecraft/server/World;III)Z n(Lxv;III)Z
  l(Lnet/minecraft/server/World;III)Z l(Lxv;III)Z
  <init>(II)V <init>(II)V

net/minecraft/server/Pathfinder ahf
  a(Lnet/minecraft/server/Entity;DDDF)Lnet/minecraft/server/PathEntity; a(Llq;DDDF)Lahe;
  a(III)Lnet/minecraft/server/PathPoint; a(III)Lahd;
  a(Lnet/minecraft/server/Entity;IIILnet/minecraft/server/PathPoint;)I a(Llq;IIILahd;)I
  e e
  a a
  a(Lnet/minecraft/server/Entity;IIILnet/minecraft/server/PathPoint;I)Lnet/minecraft/server/PathPoint; a(Llq;IIILahd;I)Lahd;
  a(Lnet/minecraft/server/Entity;Lnet/minecraft/server/PathPoint;Lnet/minecraft/server/PathPoint;Lnet/minecraft/server/PathPoint;F)Lnet/minecraft/server/PathEntity; a(Llq;Lahd;Lahd;Lahd;F)Lahe;
  d d
  <init>(Lnet/minecraft/server/IBlockAccess;ZZZZ)V <init>(Lyf;ZZZZ)V
  a(Lnet/minecraft/server/Entity;IIILnet/minecraft/server/PathPoint;ZZZ)I a(Llq;IIILahd;ZZZ)I
  f f
  b b
  a(Lnet/minecraft/server/PathPoint;Lnet/minecraft/server/PathPoint;)Lnet/minecraft/server/PathEntity; a(Lahd;Lahd;)Lahe;
  c c
  a(Lnet/minecraft/server/Entity;Lnet/minecraft/server/Entity;F)Lnet/minecraft/server/PathEntity; a(Llq;Llq;F)Lahe;
  h h
  g g
  a(Lnet/minecraft/server/Entity;IIIF)Lnet/minecraft/server/PathEntity; a(Llq;IIIF)Lahe;
  b(Lnet/minecraft/server/Entity;Lnet/minecraft/server/PathPoint;Lnet/minecraft/server/PathPoint;Lnet/minecraft/server/PathPoint;F)I b(Llq;Lahd;Lahd;Lahd;F)I

net/minecraft/server/PathfinderGoalTarget om
  c c
  d()V d()V
  <init>(Lnet/minecraft/server/EntityLiving;FZZ)V <init>(Lmd;FZZ)V
  e e
  f f
  g g
  <init>(Lnet/minecraft/server/EntityLiving;FZ)V <init>(Lmd;FZ)V
  a(Lnet/minecraft/server/EntityLiving;)Z a(Lmd;)Z
  c()V c()V
  a(Lnet/minecraft/server/EntityLiving;Z)Z a(Lmd;Z)Z
  b()Z b()Z
  b b
  a a
  d d

net/minecraft/server/EntitySlime qo
  canSpawn()Z bs()Z
  a()V a()V
  c_(Lnet/minecraft/server/EntityHuman;)V c_(Lqx;)V
  die()V x()V
  c c
  jumpDelay e
  bn()V bn()V
  getMaxHealth()I aT()I
  setSize(I)V a(I)V
  b b
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;
  ba()Ljava/lang/String; ba()Ljava/lang/String;
  m()I m()I
  bp()I bp()I
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  q()Z q()Z
  getSize()I p()I
  aX()F aX()F
  l()Z l()Z
  h()Ljava/lang/String; h()Ljava/lang/String;
  j_()V j_()V
  n()Ljava/lang/String; n()Ljava/lang/String;
  o()Z o()Z
  k()V k()V
  i()Lnet/minecraft/server/EntitySlime; i()Lqo;
  getLootId()I bb()I
  d d
  j()I j()I
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V

net/minecraft/server/BlockTransparant amr
  <init>(IILnet/minecraft/server/Material;Z)V <init>(IILagb;Z)V
  c c
  c()Z c()Z

net/minecraft/server/ItemInWorldManager ir
  a()V a()V
  currentTick i
  isCreative()Z d()Z
  setGameMode(Lnet/minecraft/server/EnumGamemode;)V a(Lye;)V
  interact(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;IIIIFFF)Z a(Lqx;Lxv;Lum;IIIIFFF)Z
  useItem(Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;Lnet/minecraft/server/ItemStack;)Z a(Lqx;Lxv;Lum;)Z
  player b
  g g
  world a
  l l
  gamemode c
  c(III)V c(III)V
  k k
  a(Lnet/minecraft/server/WorldServer;)V a(Lin;)V
  j j
  f f
  d(III)Z d(III)Z
  o o
  breakBlock(III)Z b(III)Z
  d d
  lastDigTick e
  dig(IIII)V a(IIII)V
  m m
  a(III)V a(III)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  b(Lnet/minecraft/server/EnumGamemode;)V b(Lye;)V
  n n
  getGameMode()Lnet/minecraft/server/EnumGamemode; b()Lye;
  h h

net/minecraft/server/CommandKill ak
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  <init>()V <init>()V

net/minecraft/server/RandomPositionGenerator op
  a(Lnet/minecraft/server/EntityCreature;IILnet/minecraft/server/Vec3D;)Lnet/minecraft/server/Vec3D; a(Lmi;IILaob;)Laob;
  a a
  a(Lnet/minecraft/server/EntityCreature;II)Lnet/minecraft/server/Vec3D; a(Lmi;II)Laob;
  b(Lnet/minecraft/server/EntityCreature;IILnet/minecraft/server/Vec3D;)Lnet/minecraft/server/Vec3D; b(Lmi;IILaob;)Laob;
  <clinit>()V <clinit>()V
  c(Lnet/minecraft/server/EntityCreature;IILnet/minecraft/server/Vec3D;)Lnet/minecraft/server/Vec3D; c(Lmi;IILaob;)Laob;

net/minecraft/server/Packet52MultiBlockChange cw
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
  <init>(II[SILnet/minecraft/server/World;)V <init>(II[SILxv;)V
  d d
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>()V <init>()V
  <clinit>()V <clinit>()V
  b b
  c c
  a a
  e e
  a()I a()I

net/minecraft/server/BlockFluids akq
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  f_(Lnet/minecraft/server/World;III)I f_(Lxv;III)I
  a_(Lnet/minecraft/server/IBlockAccess;IIII)Z a_(Lyf;IIII)Z
  d(Lnet/minecraft/server/IBlockAccess;III)I d(Lyf;III)I
  r_()I r_()I
  g(Lnet/minecraft/server/IBlockAccess;III)Lnet/minecraft/server/Vec3D; g(Lyf;III)Laob;
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;Lnet/minecraft/server/Vec3D;)V a(Lxv;IIILlq;Laob;)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  c()Z c()Z
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagb;)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  a(IZ)Z a(IZ)Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  b()Z b()Z
  d()I d()I
  d(I)F d(I)F
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  a(I)I a(I)I
  fizz(Lnet/minecraft/server/World;III)V j(Lxv;III)V

net/minecraft/server/NBTTagByte bp
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  data a
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  <init>(Ljava/lang/String;B)V <init>(Ljava/lang/String;B)V
  hashCode()I hashCode()I
  getTypeId()B a()B

net/minecraft/server/WorldGenVillageTemple afg
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lxv;Ljava/util/Random;Lacg;)Z
  b(I)I b(I)I
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafi;ILjava/util/Random;Lacg;I)V
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageTemple; a(Lafi;Ljava/util/List;Ljava/util/Random;IIIII)Lafg;
  a a

net/minecraft/server/BlockFlowing akr
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagb;)V
  p(Lnet/minecraft/server/World;III)Z p(Lxv;III)Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  d(Lnet/minecraft/server/World;IIII)I d(Lxv;IIII)I
  n(Lnet/minecraft/server/World;III)[Z n(Lxv;III)[Z
  b b
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lyf;III)Z
  l()Z l()Z
  c c
  onPlace(Lnet/minecraft/server/World;III)V g(Lxv;III)V
  o(Lnet/minecraft/server/World;III)Z o(Lxv;III)Z
  d(Lnet/minecraft/server/World;IIIII)I d(Lxv;IIIII)I
  a a
  l(Lnet/minecraft/server/World;III)V l(Lxv;III)V
  flow(Lnet/minecraft/server/World;IIII)V i(Lxv;IIII)V

net/minecraft/server/PathfinderGoalTradeWithPlayer oe
  d()V d()V
  <init>(Lnet/minecraft/server/EntityVillager;)V <init>(Lqu;)V
  a a
  a()Z a()Z
  c()V c()V

net/minecraft/server/PathfinderGoalMoveTowardsTarget no
  e e
  c c
  b()Z b()Z
  d d
  c()V c()V
  g g
  a()Z a()Z
  d()V d()V
  <init>(Lnet/minecraft/server/EntityCreature;FF)V <init>(Lmi;FF)V
  a a
  f f
  b b

net/minecraft/server/ItemHanging uh
  a a
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lum;Lqx;Lxv;IIIIFFF)Z
  <init>(ILjava/lang/Class;)V <init>(ILjava/lang/Class;)V
  a(Lnet/minecraft/server/World;IIII)Lnet/minecraft/server/EntityHanging; a(Lxv;IIII)Lmb;

net/minecraft/server/FoodMetaData ro
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  <init>()V <init>()V
  a(Lnet/minecraft/server/ItemFood;)V a(Luf;)V
  c()Z c()Z
  a(F)V a(F)V
  foodTickTimer d
  e e
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  eat(IF)V a(IF)V
  e()F e()F
  exhaustionLevel c
  a(Lnet/minecraft/server/EntityHuman;)V a(Lqx;)V
  foodLevel a
  saturationLevel b
  a()I a()I

net/minecraft/server/CrashReportEntityType lr
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V

net/minecraft/server/EntityThrownExpBottle rk
  d()F d()F
  c()F c()F
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lxv;DDD)V
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;)V <init>(Lxv;Lmd;)V
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Lanz;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lxv;)V
  g()F g()F

net/minecraft/server/ChunkProviderServer im
  unloadChunks()Z b()Z
  a()V a()V
  loadChunk(II)Lnet/minecraft/server/Chunk; f(II)Lzs;
  chunkProvider d
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lxv;Ljava/lang/String;III)Lyo;
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzs;
  <init>(Lnet/minecraft/server/WorldServer;Lnet/minecraft/server/IChunkLoader;Lnet/minecraft/server/IChunkProvider;)V <init>(Lin;Lzx;Lzp;)V
  e e
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzs;
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzp;II)V
  recreateStructures(II)V e(II)V
  isChunkLoaded(II)Z a(II)Z
  getLoadedChunks()I e()I
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  saveChunk(Lnet/minecraft/server/Chunk;)V b(Lzs;)V
  emptyChunk c
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  chunkList g
  unloadQueue b
  getName()Ljava/lang/String; d()Ljava/lang/String;
  saveChunkNOP(Lnet/minecraft/server/Chunk;)V a(Lzs;)V
  canSave()Z c()Z
  chunks f
  forceChunkLoad a
  world h
  queueUnload(II)V b(II)V

net/minecraft/server/ChunkSection zt
  d(III)I d(III)I
  d()I d()I
  blockIds d
  nonEmptyBlockCount b
  b(IIII)V b(IIII)V
  blockData f
  b(III)I b(III)I
  a(IIII)V a(IIII)V
  d(Lnet/minecraft/server/NibbleArray;)V d(Lzq;)V
  d(IIII)V d(IIII)V
  k()Lnet/minecraft/server/NibbleArray; k()Lzq;
  tickingBlockCount c
  blockLight g
  a(III)I a(III)I
  extBlockIds e
  b(Lnet/minecraft/server/NibbleArray;)V b(Lzq;)V
  a()Z a()Z
  skyLight h
  a(Lnet/minecraft/server/NibbleArray;)V a(Lzq;)V
  j()Lnet/minecraft/server/NibbleArray; j()Lzq;
  l()Lnet/minecraft/server/NibbleArray; l()Lzq;
  g()[B g()[B
  c(III)I c(III)I
  a([B)V a([B)V
  i()Lnet/minecraft/server/NibbleArray; i()Lzq;
  recalcBlockCounts()V e()V
  <init>(I)V <init>(I)V
  c(Lnet/minecraft/server/NibbleArray;)V c(Lzq;)V
  yPos a
  c(IIII)V c(IIII)V
  b()Z b()Z

net/minecraft/server/BlockTripwireHook amu
  postPlace(Lnet/minecraft/server/World;IIII)V g(Lxv;IIII)V
  c(Lnet/minecraft/server/IBlockAccess;IIII)Z c(Lyf;IIII)Z
  l(Lnet/minecraft/server/World;III)Z l(Lxv;III)Z
  getPlacedData(Lnet/minecraft/server/World;IIIIFFFI)I a(Lxv;IIIIFFFI)I
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lxv;III)Lanw;
  a(Lnet/minecraft/server/World;IIIIIZII)V a(Lxv;IIIIIZII)V
  r_()I r_()I
  <init>(I)V <init>(I)V
  remove(Lnet/minecraft/server/World;IIIII)V a(Lxv;IIIII)V
  a(Lnet/minecraft/server/World;IIIZZZZ)V a(Lxv;IIIZZZZ)V
  b()Z b()Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lxv;IIILjava/util/Random;)V
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lxv;IIII)V
  c()Z c()Z
  canPlace(Lnet/minecraft/server/World;IIII)Z b_(Lxv;IIII)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lyf;III)V
  d()I d()I
  d(Lnet/minecraft/server/World;IIII)V d(Lxv;IIII)V
  isPowerSource()Z i()Z
  canPlace(Lnet/minecraft/server/World;III)Z b(Lxv;III)Z
  b(Lnet/minecraft/server/IBlockAccess;IIII)Z b(Lyf;IIII)Z

net/minecraft/server/EntityPlayer iq
  cl cl
  l()V l()V
  netServerHandler a
  openBeacon(Lnet/minecraft/server/TileEntityBeacon;)V a(Land;)V
  chunkCoordIntPairQueue f
  g()V g()V
  a(ZZZ)V a(ZZZ)V
  copyTo(Lnet/minecraft/server/EntityHuman;Z)V a(Lqx;Z)V
  broadcastCarriedItem()V j()V
  viewingCredits j
  openAnvil(III)V d(III)V
  j_()V j_()V
  die(Lnet/minecraft/server/DamageSource;)V a(Llh;)V
  openBrewingStand(Lnet/minecraft/server/TileEntityBrewingStand;)V a(Lane;)V
  a(Lnet/minecraft/server/MobEffect;)V a(Llm;)V
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  cp cp
  c(Lnet/minecraft/server/Entity;)V c(Llq;)V
  c(Lnet/minecraft/server/MobEffect;)V c(Llm;)V
  p()Lnet/minecraft/server/WorldServer; p()Lin;
  levelDown(I)V a(I)V
  openContainer(Lnet/minecraft/server/IInventory;)V a(Lla;)V
  startCrafting(III)V b(III)V
  m()V m()V
  openDispenser(Lnet/minecraft/server/TileEntityDispenser;)V a(Lanh;)V
  d d
  a(Lnet/minecraft/server/Statistic;I)V a(Ljl;I)V
  ping i
  <init>(Lnet/minecraft/server/MinecraftServer;Lnet/minecraft/server/World;Ljava/lang/String;Lnet/minecraft/server/ItemInWorldManager;)V <init>(Lnet/minecraft/server/MinecraftServer;Lxv;Ljava/lang/String;Lir;)V
  closeInventory()V i()V
  b(Lnet/minecraft/server/MobEffect;)V b(Llm;)V
  b()Lnet/minecraft/server/ChunkCoordinates; b()Ls;
  openFurnace(Lnet/minecraft/server/TileEntityFurnace;)V a(Lank;)V
  cm cm
  h()Z h()Z
  updateAbilities()V o()V
  invulnerableTicks co
  sendMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  containerCounter cs
  mount(Lnet/minecraft/server/Entity;)V a(Llq;)V
  syncInventory()V d_()V
  enderTeleportTo(DDD)V a(DDD)V
  removeQueue g
  h h
  server b
  b(Ljava/lang/String;)V b(Ljava/lang/String;)V
  b(Lnet/minecraft/server/Entity;)V b(Llq;)V
  lastSentExp cn
  e e
  startEnchanting(III)V c(III)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  setContainerData(Lnet/minecraft/server/Container;II)V a(Lrp;II)V
  cr cr
  b(Lnet/minecraft/server/TileEntity;)V b(Lanq;)V
  nextContainerCounter()V ch()V
  a(Lnet/minecraft/server/Container;Ljava/util/List;)V a(Lrp;Ljava/util/List;)V
  q()Ljava/lang/String; q()Ljava/lang/String;
  ck ck
  openTrade(Lnet/minecraft/server/IMerchant;)V a(Lxl;)V
  b(I)V b(I)V
  getHeadHeight()F e()F
  itemInWorldManager c
  a(Lnet/minecraft/server/EnumGamemode;)V a(Lye;)V
  a(Lnet/minecraft/server/Packet204LocaleAndViewDistance;)V a(Lcy;)V
  a(Lnet/minecraft/server/ItemStack;I)V a(Lum;I)V
  cq cq
  getLocale()Lnet/minecraft/server/LocaleLanguage; s()Lbn;
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  b(DZ)V b(DZ)V
  receive(Lnet/minecraft/server/Entity;I)V a(Llq;I)V
  getChatFlags()I u()I
  a(DZ)V a(DZ)V
  a(III)Lnet/minecraft/server/EnumBedResult; a(III)Lqy;
  e_()V e_()V
  a(Lnet/minecraft/server/Container;ILnet/minecraft/server/ItemStack;)V a(Lrp;ILum;)V
  k()V k()V
  a(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  updateInventory(Lnet/minecraft/server/Container;)V a(Lrp;)V
  locale cj
  n()V n()V
  a(ILjava/lang/String;)Z a(ILjava/lang/String;)Z

net/minecraft/server/ICrafting rv
  a(Lnet/minecraft/server/Container;Ljava/util/List;)V a(Lrp;Ljava/util/List;)V
  setContainerData(Lnet/minecraft/server/Container;II)V a(Lrp;II)V
  a(Lnet/minecraft/server/Container;ILnet/minecraft/server/ItemStack;)V a(Lrp;ILum;)V

net/minecraft/server/BlockEnderChest ajt
  <init>(I)V <init>(I)V
  s_()Z s_()Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lxv;IIILmd;)V
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lxv;)Lanq;
  b()Z b()Z
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lxv;IIILqx;IFFF)Z
  d()I d()I
  c()Z c()Z

net/minecraft/server/CommandDifficulty af
  <init>()V <init>()V
  <clinit>()V <clinit>()V
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  d(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;)I d(Laa;Ljava/lang/String;)I
  c()Ljava/lang/String; c()Ljava/lang/String;
  a a
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V

net/minecraft/server/FileIOThread aip
  b()V b()V
  run()V run()V
  a(Lnet/minecraft/server/IAsyncChunkSaver;)V a(Laiq;)V
  e e
  a a
  <clinit>()V <clinit>()V
  d d
  c c
  b b
  a()V a()V
  <init>()V <init>()V

net/minecraft/server/RecipesWeapons wo
  b b
  a a
  <init>()V <init>()V
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwh;)V

net/minecraft/server/Packet60Explosion dn
  b b
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  handle(Lnet/minecraft/server/NetHandler;)V a(Leh;)V
