net/minecraft/server/Packet24MobSpawn co
  d d
  canSpawn()Z bs()Z
  getLootId()I bb()I
  l()Z l()Z
  bp()I bp()I
  a()V a()V
  aX()F aX()F
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  setSize(I)V a(I)V
  j()I j()I
  o()Z o()Z
  c c
  bn()V bn()V
  b b
  n()Ljava/lang/String; n()Ljava/lang/String;
  k()V k()V
  jumpDelay e
  m()I m()I
  c_(Lnet/minecraft/server/EntityHuman;)V c_(Lqx;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  q()Z q()Z
  getMaxHealth()I aT()I
  aZ()Ljava/lang/String; aZ()Ljava/lang/String;

net/minecraft/server/BlockTransparant amy
  <init>(IILnet/minecraft/server/Material;Z)V <init>(IILagi;Z)V
  c c
  c()Z c()Z

net/minecraft/server/CommandKill ak
  <init>()V <init>()V
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  a()I a()I
  c()Ljava/lang/String; c()Ljava/lang/String;

net/minecraft/server/RandomPositionGenerator op
  <clinit>()V <clinit>()V
  c(Lnet/minecraft/server/EntityCreature;IILnet/minecraft/server/Vec3D;)Lnet/minecraft/server/Vec3D; c(Lmi;IILaoj;)Laoj;
  a a
  a(Lnet/minecraft/server/EntityCreature;IILnet/minecraft/server/Vec3D;)Lnet/minecraft/server/Vec3D; a(Lmi;IILaoj;)Laoj;
  a(Lnet/minecraft/server/EntityCreature;II)Lnet/minecraft/server/Vec3D; a(Lmi;II)Laoj;
  b(Lnet/minecraft/server/EntityCreature;IILnet/minecraft/server/Vec3D;)Lnet/minecraft/server/Vec3D; b(Lmi;IILaoj;)Laoj;

net/minecraft/server/BlockFluids akx
  a(Lnet/minecraft/server/World;IIILnet/minecraft/server/Entity;Lnet/minecraft/server/Vec3D;)V a(Lyc;IIILlq;Laoj;)V
  r_()I r_()I
  e(I)F e(I)F
  f_(Lnet/minecraft/server/World;III)I f_(Lyc;III)I
  d()I d()I
  a_(Lnet/minecraft/server/IBlockAccess;IIII)Z a_(Lym;IIII)Z
  c()Z c()Z
  d(Lnet/minecraft/server/IBlockAccess;III)I d(Lym;III)I
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagi;)V
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  fizz(Lnet/minecraft/server/World;III)V j(Lyc;III)V
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lym;III)Z
  b()Z b()Z
  a(I)I a(I)I
  g(Lnet/minecraft/server/IBlockAccess;III)Lnet/minecraft/server/Vec3D; g(Lym;III)Laoj;
  a(IZ)Z a(IZ)Z
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  l(Lnet/minecraft/server/World;III)V l(Lyc;III)V

net/minecraft/server/Packet52MultiBlockChange cv
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  c c
  <clinit>()V <clinit>()V
  <init>(II[SILnet/minecraft/server/World;)V <init>(II[SILyc;)V
  <init>()V <init>()V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e e
  b b
  a()I a()I
  a a
  d d

net/minecraft/server/NBTTagByte bp
  write(Ljava/io/DataOutput;)V a(Ljava/io/DataOutput;)V
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V
  equals(Ljava/lang/Object;)Z equals(Ljava/lang/Object;)Z
  clone()Lnet/minecraft/server/NBTBase; b()Lcd;
  <init>(Ljava/lang/String;B)V <init>(Ljava/lang/String;B)V
  load(Ljava/io/DataInput;)V a(Ljava/io/DataInput;)V
  toString()Ljava/lang/String; toString()Ljava/lang/String;
  data a
  getTypeId()B a()B
  hashCode()I hashCode()I

net/minecraft/server/WorldGenVillageTemple afn
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  b(I)I b(I)I
  a(Lnet/minecraft/server/WorldGenVillageStartPiece;Ljava/util/List;Ljava/util/Random;IIIII)Lnet/minecraft/server/WorldGenVillageTemple; a(Lafp;Ljava/util/List;Ljava/util/Random;IIIII)Lafn;
  <init>(Lnet/minecraft/server/WorldGenVillageStartPiece;ILjava/util/Random;Lnet/minecraft/server/StructureBoundingBox;I)V <init>(Lafp;ILjava/util/Random;Lacn;I)V
  a a

net/minecraft/server/PathfinderGoalMoveTowardsTarget no
  g g
  e e
  d d
  <init>(Lnet/minecraft/server/EntityCreature;FF)V <init>(Lmi;FF)V
  b b
  b()Z b()Z
  c()V c()V
  a a
  d()V d()V
  f f
  c c
  a()Z a()Z

net/minecraft/server/PathfinderGoalTradeWithPlayer oe
  a()Z a()Z
  d()V d()V
  a a
  c()V c()V
  <init>(Lnet/minecraft/server/EntityVillager;)V <init>(Lqu;)V

net/minecraft/server/BlockFlowing aky
  b b
  <init>(ILnet/minecraft/server/Material;)V <init>(ILagi;)V
  d(Lnet/minecraft/server/World;IIIII)I d(Lyc;IIIII)I
  l(Lnet/minecraft/server/World;III)V l(Lyc;III)V
  a a
  onPlace(Lnet/minecraft/server/World;III)V g(Lyc;III)V
  l()Z l()Z
  c c
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  n(Lnet/minecraft/server/World;III)[Z n(Lyc;III)[Z
  flow(Lnet/minecraft/server/World;IIII)V i(Lyc;IIII)V
  d(Lnet/minecraft/server/World;IIII)I d(Lyc;IIII)I
  p(Lnet/minecraft/server/World;III)Z p(Lyc;III)Z
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lym;III)Z
  o(Lnet/minecraft/server/World;III)Z o(Lyc;III)Z

net/minecraft/server/ItemHanging um
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  a a
  a(Lnet/minecraft/server/World;IIII)Lnet/minecraft/server/EntityHanging; a(Lyc;IIII)Lmb;
  <init>(ILjava/lang/Class;)V <init>(ILjava/lang/Class;)V

net/minecraft/server/FoodMetaData rp
  a(F)V a(F)V
  saturationLevel b
  e e
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  a(Lnet/minecraft/server/EntityHuman;)V a(Lqx;)V
  foodLevel a
  eat(IF)V a(IF)V
  <init>()V <init>()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  foodTickTimer d
  c()Z c()Z
  a(Lnet/minecraft/server/ItemFood;)V a(Luk;)V
  e()F e()F
  a()I a()I
  exhaustionLevel c

net/minecraft/server/CrashReportEntityType lr
  <init>(Lnet/minecraft/server/Entity;)V <init>(Llq;)V
  a()Ljava/lang/String; a()Ljava/lang/String;
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a a

net/minecraft/server/EntityThrownExpBottle rl
  <init>(Lnet/minecraft/server/World;Lnet/minecraft/server/EntityLiving;)V <init>(Lyc;Lmd;)V
  c()F c()F
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V
  <init>(Lnet/minecraft/server/World;DDD)V <init>(Lyc;DDD)V
  g()F g()F
  d()F d()F
  a(Lnet/minecraft/server/MovingObjectPosition;)V a(Laoh;)V

net/minecraft/server/ChunkProviderServer im
  unloadQueue b
  a()V a()V
  unloadChunks()Z b()Z
  chunkProvider d
  getMobsFor(Lnet/minecraft/server/EnumCreatureType;III)Ljava/util/List; a(Lme;III)Ljava/util/List;
  getOrCreateChunk(II)Lnet/minecraft/server/Chunk; d(II)Lzz;
  findNearestMapFeature(Lnet/minecraft/server/World;Ljava/lang/String;III)Lnet/minecraft/server/ChunkPosition; a(Lyc;Ljava/lang/String;III)Lyv;
  saveChunkNOP(Lnet/minecraft/server/Chunk;)V a(Lzz;)V
  getLoadedChunks()I e()I
  isChunkLoaded(II)Z a(II)Z
  chunks f
  world h
  getChunkAt(Lnet/minecraft/server/IChunkProvider;II)V a(Lzw;II)V
  queueUnload(II)V b(II)V
  e e
  canSave()Z c()Z
  <init>(Lnet/minecraft/server/WorldServer;Lnet/minecraft/server/IChunkLoader;Lnet/minecraft/server/IChunkProvider;)V <init>(Lin;Laae;Lzw;)V
  emptyChunk c
  loadChunk(II)Lnet/minecraft/server/Chunk; f(II)Lzz;
  recreateStructures(II)V e(II)V
  getName()Ljava/lang/String; d()Ljava/lang/String;
  saveChunks(ZLnet/minecraft/server/IProgressUpdate;)Z a(ZLkj;)Z
  getChunkAt(II)Lnet/minecraft/server/Chunk; c(II)Lzz;
  saveChunk(Lnet/minecraft/server/Chunk;)V b(Lzz;)V
  forceChunkLoad a
  chunkList g

net/minecraft/server/ChunkSection aaa
  nonEmptyBlockCount b
  k()Lnet/minecraft/server/NibbleArray; k()Lzx;
  d(IIII)V d(IIII)V
  a(Lnet/minecraft/server/NibbleArray;)V a(Lzx;)V
  d()I d()I
  a()Z a()Z
  c(III)I c(III)I
  a(III)I a(III)I
  blockData f
  a([B)V a([B)V
  g()[B g()[B
  b(III)I b(III)I
  c(IIII)V c(IIII)V
  <init>(IZ)V <init>(IZ)V
  l()Lnet/minecraft/server/NibbleArray; l()Lzx;
  d(Lnet/minecraft/server/NibbleArray;)V d(Lzx;)V
  b()Z b()Z
  skyLight h
  i()Lnet/minecraft/server/NibbleArray; i()Lzx;
  blockLight g
  d(III)I d(III)I
  extBlockIds e
  c(Lnet/minecraft/server/NibbleArray;)V c(Lzx;)V
  b(IIII)V b(IIII)V
  yPos a
  recalcBlockCounts()V e()V
  blockIds d
  b(Lnet/minecraft/server/NibbleArray;)V b(Lzx;)V
  tickingBlockCount c
  a(IIII)V a(IIII)V
  j()Lnet/minecraft/server/NibbleArray; j()Lzx;

net/minecraft/server/BlockTripwireHook anb
  a(Lnet/minecraft/server/World;IIIZZZZ)V a(Lyc;IIIZZZZ)V
  c()Z c()Z
  remove(Lnet/minecraft/server/World;IIIII)V a(Lyc;IIIII)V
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  doPhysics(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  canPlace(Lnet/minecraft/server/World;III)Z b(Lyc;III)Z
  getPlacedData(Lnet/minecraft/server/World;IIIIFFFI)I a(Lyc;IIIIFFFI)I
  isPowerSource()Z i()Z
  b(Lnet/minecraft/server/World;IIILjava/util/Random;)V b(Lyc;IIILjava/util/Random;)V
  c(Lnet/minecraft/server/IBlockAccess;IIII)Z c(Lym;IIII)Z
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  <init>(I)V <init>(I)V
  r_()I r_()I
  l(Lnet/minecraft/server/World;III)Z l(Lyc;III)Z
  b(Lnet/minecraft/server/IBlockAccess;IIII)Z b(Lym;IIII)Z
  postPlace(Lnet/minecraft/server/World;IIII)V g(Lyc;IIII)V
  d(Lnet/minecraft/server/World;IIII)V d(Lyc;IIII)V
  b()Z b()Z
  d()I d()I
  canPlace(Lnet/minecraft/server/World;IIII)Z b_(Lyc;IIII)Z
  a(Lnet/minecraft/server/World;IIIIIZII)V a(Lyc;IIIIIZII)V

net/minecraft/server/EntityPlayer iq
  cs cs
  a(Lnet/minecraft/server/Packet204LocaleAndViewDistance;)V a(Lcx;)V
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  playerInteractManager c
  e_()V e_()V
  cn cn
  a(Lnet/minecraft/server/Statistic;I)V a(Ljl;I)V
  updateInventory(Lnet/minecraft/server/Container;)V a(Lrq;)V
  openDispenser(Lnet/minecraft/server/TileEntityDispenser;)V a(Lano;)V
  q()Ljava/lang/String; q()Ljava/lang/String;
  cr cr
  getLocale()Lnet/minecraft/server/LocaleLanguage; s()Lbn;
  nextContainerCounter()V cg()V
  getChatFlags()I u()I
  a(DZ)V a(DZ)V
  m()V m()V
  l()V l()V
  openFurnace(Lnet/minecraft/server/TileEntityFurnace;)V a(Lanr;)V
  a(ZZZ)V a(ZZZ)V
  p()Lnet/minecraft/server/WorldServer; p()Lin;
  damageEntity(Lnet/minecraft/server/DamageSource;I)Z a(Llh;I)Z
  b(DZ)V b(DZ)V
  lastSentExp co
  openAnvil(III)V d(III)V
  cl cl
  cq cq
  startCrafting(III)V b(III)V
  receive(Lnet/minecraft/server/Entity;I)V a(Llq;I)V
  openContainer(Lnet/minecraft/server/IInventory;)V a(Lla;)V
  b(Lnet/minecraft/server/Entity;)V b(Llq;)V
  die(Lnet/minecraft/server/DamageSource;)V a(Llh;)V
  b(Lnet/minecraft/server/TileEntity;)V b(Lany;)V
  invulnerableTicks cp
  a(Ljava/lang/String;I)V a(Ljava/lang/String;I)V
  levelDown(I)V a(I)V
  b(I)V b(I)V
  getHeadHeight()F e()F
  d d
  a(Lnet/minecraft/server/EnumGamemode;)V a(Lyl;)V
  k()V k()V
  a(Lnet/minecraft/server/ItemStack;I)V a(Lur;I)V
  a(Lnet/minecraft/server/Container;ILnet/minecraft/server/ItemStack;)V a(Lrq;ILur;)V
  c(Lnet/minecraft/server/MobEffect;)V c(Llm;)V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  setContainerData(Lnet/minecraft/server/Container;II)V a(Lrq;II)V
  cm cm
  c(Lnet/minecraft/server/Entity;)V c(Llq;)V
  broadcastCarriedItem()V j()V
  locale ck
  removeQueue g
  viewingCredits j
  containerCounter ct
  copyTo(Lnet/minecraft/server/EntityHuman;Z)V a(Lqx;Z)V
  b()Lnet/minecraft/server/ChunkCoordinates; b()Ls;
  a(ILjava/lang/String;)Z a(ILjava/lang/String;)Z
  startEnchanting(III)V c(III)V
  syncInventory()V d_()V
  b(Ljava/lang/String;)V b(Ljava/lang/String;)V
  a(Lnet/minecraft/server/MobEffect;)V a(Llm;)V
  updateAbilities()V o()V
  chunkCoordIntPairQueue f
  playerConnection a
  b(Lnet/minecraft/server/MobEffect;)V b(Llm;)V
  n()V n()V
  closeInventory()V i()V
  openBrewingStand(Lnet/minecraft/server/TileEntityBrewingStand;)V a(Lanl;)V
  h()Z h()Z
  j_()V j_()V
  e e
  server b
  sendMessage(Ljava/lang/String;)V a(Ljava/lang/String;)V
  h h
  g()V g()V
  openTrade(Lnet/minecraft/server/IMerchant;)V a(Lxs;)V
  openBeacon(Lnet/minecraft/server/TileEntityBeacon;)V a(Lank;)V
  a(III)Lnet/minecraft/server/EnumBedResult; a(III)Lqy;
  ping i
  enderTeleportTo(DDD)V a(DDD)V
  a(Lnet/minecraft/server/Container;Ljava/util/List;)V a(Lrq;Ljava/util/List;)V
  mount(Lnet/minecraft/server/Entity;)V a(Llq;)V
  <init>(Lnet/minecraft/server/MinecraftServer;Lnet/minecraft/server/World;Ljava/lang/String;Lnet/minecraft/server/PlayerInteractManager;)V <init>(Lnet/minecraft/server/MinecraftServer;Lyc;Ljava/lang/String;Lir;)V

net/minecraft/server/BlockEnderChest aka
  a(Ljava/util/Random;)I a(Ljava/util/Random;)I
  b()Z b()Z
  getDropType(ILjava/util/Random;I)I a(ILjava/util/Random;I)I
  d()I d()I
  a(Lnet/minecraft/server/World;)Lnet/minecraft/server/TileEntity; a(Lyc;)Lany;
  c()Z c()Z
  <init>(I)V <init>(I)V
  s_()Z s_()Z
  postPlace(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityLiving;)V a(Lyc;IIILmd;)V
  interact(Lnet/minecraft/server/World;IIILnet/minecraft/server/EntityHuman;IFFF)Z a(Lyc;IIILqx;IFFF)Z

net/minecraft/server/ICrafting rw
  setContainerData(Lnet/minecraft/server/Container;II)V a(Lrq;II)V
  a(Lnet/minecraft/server/Container;ILnet/minecraft/server/ItemStack;)V a(Lrq;ILur;)V
  a(Lnet/minecraft/server/Container;Ljava/util/List;)V a(Lrq;Ljava/util/List;)V

net/minecraft/server/ItemFireworksCharge ug
  <init>(I)V <init>(I)V

net/minecraft/server/FileIOThread aiw
  b()V b()V
  c c
  run()V run()V
  a()V a()V
  <init>()V <init>()V
  e e
  <clinit>()V <clinit>()V
  b b
  d d
  a a
  a(Lnet/minecraft/server/IAsyncChunkSaver;)V a(Laix;)V

net/minecraft/server/CommandDifficulty af
  c()Ljava/lang/String; c()Ljava/lang/String;
  <clinit>()V <clinit>()V
  a()I a()I
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  d(Lnet/minecraft/server/ICommandListener;Ljava/lang/String;)I d(Laa;Ljava/lang/String;)I
  <init>()V <init>()V
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  a a
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;

net/minecraft/server/EntityFireworks rc
  b b
  a a
  a()V a()V
  j_()V j_()V
  b(Lnet/minecraft/server/NBTTagCompound;)V b(Lbq;)V
  c(F)F c(F)F
  a(Lnet/minecraft/server/NBTTagCompound;)V a(Lbq;)V
  aq()Z aq()Z
  <init>(Lnet/minecraft/server/World;DDDLnet/minecraft/server/ItemStack;)V <init>(Lyc;DDDLur;)V
  <init>(Lnet/minecraft/server/World;)V <init>(Lyc;)V

net/minecraft/server/RecipesWeapons wu
  a a
  <init>()V <init>()V
  b b
  a(Lnet/minecraft/server/CraftingManager;)V a(Lwn;)V

net/minecraft/server/Packet60Explosion dm
  e e
  d d
  f f
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  a a
  <init>()V <init>()V
  h h
  <init>(DDDFLjava/util/List;Lnet/minecraft/server/Vec3D;)V <init>(DDDFLjava/util/List;Laoj;)V
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  b b
  a()I a()I
  c c
  g g

net/minecraft/server/GenLayerZoomVoronoi ahh
  a(IIII)[I a(IIII)[I
  <init>(JLnet/minecraft/server/GenLayer;)V <init>(JLagw;)V

net/minecraft/server/ItemSaddle ve
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;Lnet/minecraft/server/EntityLiving;)Z a(Lur;Lmd;Lmd;)Z
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityLiving;)Z a(Lur;Lmd;)Z

net/minecraft/server/Packet0KeepAlive dq
  a()I a()I
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  <init>(I)V <init>(I)V
  a(Lnet/minecraft/server/Packet;)Z a(Lef;)Z
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  e()Z e()Z
  a_()Z a_()Z
  <init>()V <init>()V
  a a
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V

net/minecraft/server/WorldGenStrongholdDoorType aeu
  a a
  c c
  values()[Lnet/minecraft/server/WorldGenStrongholdDoorType; values()[Laeu;
  <clinit>()V <clinit>()V
  e e
  <init>(Ljava/lang/String;I)V <init>(Ljava/lang/String;I)V
  valueOf(Ljava/lang/String;)Lnet/minecraft/server/WorldGenStrongholdDoorType; valueOf(Ljava/lang/String;)Laeu;
  d d
  b b

net/minecraft/server/PathfinderGoalSwell ob
  a a
  b b
  <init>(Lnet/minecraft/server/EntityCreeper;)V <init>(Lqc;)V
  d()V d()V
  c()V c()V
  e()V e()V
  a()Z a()Z

net/minecraft/server/MonsterEggInfo lw
  c c
  <init>(III)V <init>(III)V
  b b
  a a

net/minecraft/server/Packet51MapChunk dr
  buildBuffer i
  a(Lnet/minecraft/server/Chunk;ZI)Lnet/minecraft/server/ChunkMap; a(Lzz;ZI)Lds;
  d d
  <init>()V <init>()V
  inflatedBuffer g
  handle(Lnet/minecraft/server/Connection;)V a(Leg;)V
  size h
  a(Ljava/io/DataOutputStream;)V a(Ljava/io/DataOutputStream;)V
  c c
  a(Ljava/io/DataInputStream;)V a(Ljava/io/DataInputStream;)V
  <init>(Lnet/minecraft/server/Chunk;ZI)V <init>(Lzz;ZI)V
  a()I a()I
  b b
  a a
  e e
  buffer f
  <clinit>()V <clinit>()V

net/minecraft/server/ItemCoal tg
  d(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; d(Lur;)Ljava/lang/String;
  <init>(I)V <init>(I)V

net/minecraft/server/MojangStatisticsGenerator le
  g()V g()V
  h()V h()V
  b b
  d(Lnet/minecraft/server/MojangStatisticsGenerator;)I d(Lle;)I
  c(Lnet/minecraft/server/MojangStatisticsGenerator;)Ljava/util/Map; c(Lle;)Ljava/util/Map;
  a()V a()V
  d()Z d()Z
  a(Lnet/minecraft/server/MojangStatisticsGenerator;)Lnet/minecraft/server/IMojangStatistics; a(Lle;)Llg;
  f f
  e e
  g g
  e()V e()V
  h h
  c c
  e(Lnet/minecraft/server/MojangStatisticsGenerator;)Ljava/net/URL; e(Lle;)Ljava/net/URL;
  b()V b()V
  a(Ljava/lang/String;Ljava/lang/Object;)V a(Ljava/lang/String;Ljava/lang/Object;)V
  <init>(Ljava/lang/String;Lnet/minecraft/server/IMojangStatistics;)V <init>(Ljava/lang/String;Llg;)V
  a a
  d d
  b(Lnet/minecraft/server/MojangStatisticsGenerator;)Ljava/lang/Object; b(Lle;)Ljava/lang/Object;

net/minecraft/server/CrashReportPlayerCount gb
  <init>(Lnet/minecraft/server/MinecraftServer;)V <init>(Lnet/minecraft/server/MinecraftServer;)V
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;

net/minecraft/server/WorldGenFlowers abn
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  a a
  <init>(I)V <init>(I)V

net/minecraft/server/BlockCobbleWall ane
  e(Lnet/minecraft/server/World;III)Lnet/minecraft/server/AxisAlignedBB; e(Lyc;III)Laoe;
  a a
  <clinit>()V <clinit>()V
  updateShape(Lnet/minecraft/server/IBlockAccess;III)V a(Lym;III)V
  getDropData(I)I b(I)I
  <init>(ILnet/minecraft/server/Block;)V <init>(ILamq;)V
  c()Z c()Z
  c(Lnet/minecraft/server/IBlockAccess;III)Z c(Lym;III)Z
  d()I d()I
  d(Lnet/minecraft/server/IBlockAccess;III)Z d(Lym;III)Z
  b()Z b()Z
  a(II)I a(II)I

net/minecraft/server/PathfinderGoalJumpOnBlock nq
  a()Z a()Z
  b b
  <init>(Lnet/minecraft/server/EntityOcelot;F)V <init>(Lpc;F)V
  a a
  g g
  a(Lnet/minecraft/server/World;III)Z a(Lyc;III)Z
  b()Z b()Z
  c c
  f()Z f()Z
  c()V c()V
  e e
  h h
  d d
  e()V e()V
  f f
  d()V d()V

net/minecraft/server/CrashReportType hs
  a()Ljava/lang/String; a()Ljava/lang/String;
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  <init>(Lnet/minecraft/server/DedicatedServer;)V <init>(Lho;)V

net/minecraft/server/CommandMe gw
  a()I a()I
  a(Lnet/minecraft/server/ICommandListener;)Ljava/lang/String; a(Laa;)Ljava/lang/String;
  c()Ljava/lang/String; c()Ljava/lang/String;
  a(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)Ljava/util/List; a(Laa;[Ljava/lang/String;)Ljava/util/List;
  b(Lnet/minecraft/server/ICommandListener;[Ljava/lang/String;)V b(Laa;[Ljava/lang/String;)V
  <init>()V <init>()V

net/minecraft/server/ItemStep vp
  interactWith(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIIIFFF)Z a(Lur;Lqx;Lyc;IIIIFFF)Z
  c c
  d(Lnet/minecraft/server/ItemStack;)Ljava/lang/String; d(Lur;)Ljava/lang/String;
  a(Lnet/minecraft/server/ItemStack;Lnet/minecraft/server/EntityHuman;Lnet/minecraft/server/World;IIII)Z a(Lur;Lqx;Lyc;IIII)Z
  <init>(ILnet/minecraft/server/BlockStepAbstract;Lnet/minecraft/server/BlockStepAbstract;Z)V <init>(ILakl;Lakl;Z)V
  b b
  filterData(I)I a(I)I
  a a

org/bouncycastle/crypto/DataLengthException aox
  <init>()V <init>()V
  <init>(Ljava/lang/String;)V <init>(Ljava/lang/String;)V

net/minecraft/server/ControllerJump mo
  a()V a()V
  b b
  <init>(Lnet/minecraft/server/EntityLiving;)V <init>(Lmd;)V
  a a
  b()V b()V

net/minecraft/server/WorldGenerator abm
  <init>(Z)V <init>(Z)V
  a(DDD)V a(DDD)V
  <init>()V <init>()V
  setType(Lnet/minecraft/server/World;IIII)V a(Lyc;IIII)V
  b b
  a a
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  setTypeAndData(Lnet/minecraft/server/World;IIIII)V a(Lyc;IIIII)V

net/minecraft/server/LayerIsland agv
  a(IIII)[I a(IIII)[I
  <init>(J)V <init>(J)V

net/minecraft/server/RemoteControlListener jf
  j j
  l l
  i i
  g g
  <init>(Lnet/minecraft/server/IMinecraftServer;)V <init>(Lgn;)V
  h h
  run()V run()V
  f()V f()V
  k k
  a()V a()V
  g()V g()V

net/minecraft/server/WorldGenStrongholdPieceWeight aej
  a(I)Z a(I)Z
  c c
  <init>(Ljava/lang/Class;II)V <init>(Ljava/lang/Class;II)V
  a()Z a()Z
  a a
  d d
  b b

net/minecraft/server/IChunkLoader aae
  b(Lnet/minecraft/server/World;Lnet/minecraft/server/Chunk;)V b(Lyc;Lzz;)V
  a()V a()V
  a(Lnet/minecraft/server/World;Lnet/minecraft/server/Chunk;)V a(Lyc;Lzz;)V
  b()V b()V
  a(Lnet/minecraft/server/World;II)Lnet/minecraft/server/Chunk; a(Lyc;II)Lzz;

net/minecraft/server/WorldGenBase aaz
  a(Lnet/minecraft/server/World;IIII[B)V a(Lyc;IIII[B)V
  a(Lnet/minecraft/server/IChunkProvider;Lnet/minecraft/server/World;II[B)V a(Lzw;Lyc;II[B)V
  c c
  <init>()V <init>()V
  a a
  b b

net/minecraft/server/BlockHalfTransparant akm
  a a
  <init>(IILnet/minecraft/server/Material;Z)V <init>(IILagi;Z)V
  c()Z c()Z

net/minecraft/server/WorldGenTrees aci
  c c
  <init>(ZIIIZ)V <init>(ZIIIZ)V
  <init>(Z)V <init>(Z)V
  b(Lnet/minecraft/server/World;IIII)V b(Lyc;IIII)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;III)Z a(Lyc;Ljava/util/Random;III)Z
  a a
  b b
  d d

net/minecraft/server/CrashReportSourceBlockType yd
  a a
  call()Ljava/lang/Object; call()Ljava/lang/Object;
  a()Ljava/lang/String; a()Ljava/lang/String;
  b b
  <init>(Lnet/minecraft/server/World;I)V <init>(Lyc;I)V

net/minecraft/server/CreativeModeTab11 tm
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/CreativeModeTab10 tl
  <init>(ILjava/lang/String;)V <init>(ILjava/lang/String;)V

net/minecraft/server/WorldGenPyramidPiece adt
  <clinit>()V <clinit>()V
  i i
  <init>(Ljava/util/Random;II)V <init>(Ljava/util/Random;II)V
  a(Lnet/minecraft/server/World;Ljava/util/Random;Lnet/minecraft/server/StructureBoundingBox;)Z a(Lyc;Ljava/util/Random;Lacn;)Z
  h h

